
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.142
     2           770.377
     3           1155.26
     4           1542.56
     5           1585.11
     6           1893.1
     7           2207.22
     8           2534.13
     9           2369.8
     10          2612.11
     11          2885.22
     12          3152.59
     13          3169.77
     14          3406.62
     15          3664.6
     16          2494.77
     17          3716.55
     18          3955.75
     19          4175.5
     20          3259.32
     22          4256.64
     24          4712.57
     26          4730.09
     28          5098.6
     30          5025.11
     33          5070.49
     36          4611.58
     39          5454.15
     42          5275.92
     46          5258.45
     50          5136.88
     55          5799.58
     60          6100.56
     66          6214.03
     72          6565.36
     79          6573.85
     86          6825.51
     94          7012.65
     103         7259.11
     113         7393.42
     124         7637.82
     136         7751.21
     149         7760.37
     163         7942.63
     179         8124.46
     196         8281.66
     215         8208.48
     236         8471.24
     259         8425.4
     284         8636.22
     312         8564.4
     343         8579.89
     377         8802.38
     414         8659.6
     455         8770.63
     500         9301.32
     550         8213.39
     605         8726.76
     665         8931.41
     731         9006.55
     804         9172.45
     884         9133.36
     972         9195.29
     1069        8979.19
     1175        9023.93
     1292        9384.15
     1421        9083.88
     1563        7315.99
     1719        9109.36
     1890        9047.93
     2079        6259.6
     2286        4123.07
     2514        4062.55
     2765        4061.06
     3041        4023.16
     3345        4080.26
     3679        4055.68
     4046        4066.98
     4450        4026.21
     4895        4058.33
     5384        4082.56
     5922        4066.21
     6514        4043.01
     7165        3564.44
     7881        4073.11
     8669        3999.48
     9535        4001.01
     10488       3958.44
     11536       3847.46
     12689       3770.67
     13957       3651.68
     15352       3486.28
     16887       3384.31
     18575       3378.88
     20432       3301.76
     22475       3215.26
     24722       3149.14
     27194       3140.01
     29913       3005.51
     32904       2924.04
     36194       2860.45
     39813       1423.76
     43794       1476.49
     48173       1571.16
     52990       1657.93
     58289       1732.12
     64117       1808.26
     70528       1920.14
     77580       2078.9
     85338       2262.7
     93871       2488.92
     103258      2715.56
     113583      2870.49
     124941      3102.21
     137435      3415.07
     151178      3674.97
     166295      3908.59
     182924      4193.02
     201216      4446.87
     221337      4764.72
     243470      5082.22
     267817      5396.68
     294598      5757.16
     324057      6017.68
     356462      6290.52
     392108      6624.99
     431318      6953.16
     474449      7248.8
     521893      7526.17
     574082      7773.58
     631490      8056.73
     694639      8295.9
     764102      8547.91
     840512      8791.67
     924563      9020.76
     1017019     9125.82
     1118720     8763.33
     1230592     8099.3
     1353651     7006.41
     1489016     4886.02
     1637917     3817.11
     1801708     3213.4
     1981878     2920.61
     2180065     2755.7
     2398071     2638.4
     2637878     2530.87
     2901665     2460.14
     3191831     2417.61
     3511014     2395.56
     3862115     2377.68
     4248326     2368.63
     4673158     2347.92
     5140474     2316.58
     5654521     2294.75
     6219973     2262.48
     6841970     2267.64
     7526167     2276.73
     8278784     2277.46
     9106663     2290.16
     10000000    2287.96
   N=1, steps=385541229
     Blaze       = 1        (2.01252)
   N=2, steps=383743607
     Blaze       = 1        (1.9925)
   N=3, steps=178664925
     Blaze       = 1        (0.927917)
   N=4, steps=385628646
     Blaze       = 1        (1.99993)
   N=5, steps=321193069
     Blaze       = 1        (2.02632)
   N=6, steps=320627068
     Blaze       = 1        (2.03239)
   N=7, steps=320830993
     Blaze       = 1        (2.03497)
   N=8, steps=318261197
     Blaze       = 1        (2.00944)
   N=9, steps=271970163
     Blaze       = 1        (2.06577)
   N=10, steps=272679429
     Blaze       = 1        (2.08781)
   N=11, steps=272073477
     Blaze       = 1        (2.07458)
   N=12, steps=272657241
     Blaze       = 1        (2.07568)
   N=13, steps=252575763
     Blaze       = 1        (2.07175)
   N=14, steps=252130740
     Blaze       = 1        (2.07234)
   N=15, steps=220667247
     Blaze       = 1        (1.80648)
   N=16, steps=252215913
     Blaze       = 1        (3.23514)
   N=17, steps=237093652
     Blaze       = 1        (2.169)
   N=18, steps=236947954
     Blaze       = 1        (2.15638)
   N=19, steps=237215938
     Blaze       = 1        (2.15883)
   N=20, steps=236825147
     Blaze       = 1        (2.90644)
   N=22, steps=202586702
     Blaze       = 1        (2.09409)
   N=24, steps=201854339
     Blaze       = 1        (2.05599)
   N=26, steps=185646120
     Blaze       = 1        (2.04089)
   N=28, steps=185794148
     Blaze       = 1        (2.04065)
   N=30, steps=174382066
     Blaze       = 1        (2.08213)
   N=33, steps=159172712
     Blaze       = 1        (2.07187)
   N=36, steps=157407580
     Blaze       = 1        (2.45758)
   N=39, steps=141680941
     Blaze       = 1        (2.02618)
   N=42, steps=127973186
     Blaze       = 1        (2.03751)
   N=46, steps=121430625
     Blaze       = 1        (2.12451)
   N=50, steps=109659707
     Blaze       = 1        (2.13476)
   N=55, steps=107500487
     Blaze       = 1        (2.03895)
   N=60, steps=103109221
     Blaze       = 1        (2.02819)
   N=66, steps=95659876
     Blaze       = 1        (2.03203)
   N=72, steps=93596492
     Blaze       = 1        (2.05288)
   N=79, steps=85035753
     Blaze       = 1        (2.0438)
   N=86, steps=82729917
     Blaze       = 1        (2.08476)
   N=94, steps=73018437
     Blaze       = 1        (1.95753)
   N=103, steps=72208471
     Blaze       = 1        (2.04914)
   N=113, steps=65935195
     Blaze       = 1        (2.01549)
   N=124, steps=62470975
     Blaze       = 1        (2.02843)
   N=136, steps=57264832
     Blaze       = 1        (2.0095)
   N=149, steps=51930736
     Blaze       = 1        (1.99415)
   N=163, steps=49367267
     Blaze       = 1        (2.02625)
   N=179, steps=45603522
     Blaze       = 1        (2.0095)
   N=196, steps=42429047
     Blaze       = 1        (2.00832)
   N=215, steps=38330584
     Blaze       = 1        (2.00794)
   N=236, steps=36511416
     Blaze       = 1        (2.03434)
   N=259, steps=32742166
     Blaze       = 1        (2.01301)
   N=284, steps=29504318
     Blaze       = 1        (1.94049)
   N=312, steps=27453323
     Blaze       = 1        (2.00024)
   N=343, steps=25101841
     Blaze       = 1        (2.007)
   N=377, steps=23575951
     Blaze       = 1        (2.01948)
   N=414, steps=21038742
     Blaze       = 1        (2.01165)
   N=455, steps=19290714
     Blaze       = 1        (2.00152)
   N=500, steps=17892803
     Blaze       = 1        (1.92368)
   N=550, steps=15904568
     Blaze       = 1        (2.13006)
