
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.32
     2           768.718
     3           1148.41
     4           1535.79
     5           1598.56
     6           1893.11
     7           2187.91
     8           2528.71
     9           2371.1
     10          2632.37
     11          2884.96
     12          3158.24
     13          3165.52
     14          3416.91
     15          3659.29
     16          2563.76
     17          3734.54
     18          3951.3
     19          4180.73
     20          4375.29
     22          4307.09
     24          4715
     26          4731.94
     28          5020.81
     30          5001.31
     33          5069.37
     36          5534.09
     39          5419.63
     42          5316.31
     46          5290.27
     50          5501.3
     55          5834.76
     60          6171.53
     66          6272.17
     72          6608.63
     79          6363.3
     86          6857.54
     94          7040.57
     103         6708.24
     113         7404.11
     124         7667.34
     136         7544.38
     149         7600.4
     163         7939.44
     179         7998.84
     196         8120.78
     215         8367.01
     236         8345.9
     259         8129.06
     284         8479.94
     312         8727.98
     343         8781.92
     377         8639.48
     414         8855.54
     455         8985.57
     500         9711.65
     550         8586.78
     605         8927.55
     665         8749.17
     731         8842.93
     804         8837.66
     884         8950.11
     972         8997.55
     1069        9320.88
     1175        9297.29
     1292        9040.36
     1421        9410.38
     1563        7722.18
     1719        9442.54
     1890        9165.8
     2079        6314.24
     2286        4090.09
     2514        4081.86
     2765        4046.04
     3041        4012.26
     3345        4087.29
     3679        4066.12
     4046        4093.13
     4450        4058.16
     4895        4087.15
     5384        4123.38
     5922        4094.26
     6514        4086.43
     7165        3595.27
     7881        4112.18
     8669        4067.05
     9535        4085.7
     10488       4113.7
     11536       4104.95
     12689       4089.47
     13957       4052.83
     15352       3551.8
     16887       3398.52
     18575       3699.49
     20432       3549.99
     22475       3473.36
     24722       3337.08
     27194       2989.44
     29913       2911.59
     32904       2878.52
     36194       2872.02
     39813       937.716
     43794       926.983
     48173       1018.82
     52990       1035.75
     58289       1096.79
     64117       1099.2
     70528       1075.78
     77580       1126.86
     85338       1207.23
     93871       1319.85
     103258      1347.39
     113583      1386.95
     124941      1474.2
     137435      1565.97
     151178      1754.65
     166295      1916.24
     182924      2129.26
     201216      2482.79
     221337      2609.89
     243470      2794.69
     267817      3103.7
     294598      3393.55
     324057      3607.78
     356462      3862.4
     392108      4195.25
     431318      4465.47
     474449      4680.45
     521893      4899.53
     574082      5221.89
     631490      5461.54
     694639      5598.58
     764102      5762.33
     840512      5955.01
     924563      6059.29
     1017019     6248.39
     1118720     6177
     1230592     6168.09
     1353651     5705.42
     1489016     5818.26
     1637917     5073.44
     1801708     4580.54
     1981878     4496.1
     2180065     4175
     2398071     3855.31
     2637878     3424.51
     2901665     3161.49
     3191831     2978.84
     3511014     2854.57
     3862115     2735.01
     4248326     2523.8
     4673158     2441.71
     5140474     2372.08
     5654521     2315.68
     6219973     2279.21
     6841970     2251.28
     7526167     2233.62
     8278784     2218.81
     9106663     2258.22
