
 Daxpy product:
   Blaze [MFlop/s]:
     100         7122.98
     1000        8905.51
     10000       4112.95
     100000      7317.8
     1000000     8523.49
     10000000    2490.73
   N=100, steps=71752710
     Blaze       = 1        (2.01468)
   N=1000, steps=8816565
     Blaze       = 1        (1.98003)
   N=10000, steps=403210
     Blaze       = 1        (1.96068)
   N=100000, steps=74932
     Blaze       = 1        (2.04794)
   N=1000000, steps=7961
     Blaze       = 1        (1.86801)
   N=10000000, steps=201
     Blaze       = 1        (1.61398)
