
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     50          1079.02
     100         1124.92
     500         1518.42
     1000        1385.51
     5000        613.087
     10000       576.568
   N=50, steps=865115
     Blaze       = 1        (2.00441)
   N=100, steps=224804
     Blaze       = 1        (1.99841)
   N=500, steps=12398
     Blaze       = 1        (2.04126)
   N=1000, steps=1880
     Blaze       = 1        (1.3569)
   N=5000, steps=45
     Blaze       = 1        (1.83498)
   N=10000, steps=6
     Blaze       = 1        (1.04064)
