
 Daxpy product:
   Blaze [MFlop/s]:
     100         5917.1
     1000        6276.11
     10000       4220.54
     100000      2705.98
     1000000     3916.08
     10000000    1754.34
   N=100, steps=55995353
     Blaze       = 1        (1.89266)
   N=1000, steps=6270677
     Blaze       = 1        (1.99827)
   N=10000, steps=419008
     Blaze       = 1        (1.98557)
   N=100000, steps=27065
     Blaze       = 1        (2.00038)
   N=1000000, steps=3901
     Blaze       = 1        (1.9923)
   N=10000000, steps=183
     Blaze       = 1        (2.08626)
