run # 1

hxp::seq: 1.32853e+07 microsec. 

hpx::par: 748554 microsec. 

hpx::par_unseq: 751788 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.40099e+07 microsec. 

std::par: 745038 microsec. 

std::par_unseq: 752245 microsec. 

run # 2

hxp::seq: 1.3253e+07 microsec. 

hpx::par: 745410 microsec. 

hpx::par_unseq: 746622 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.39621e+07 microsec. 

std::par: 742913 microsec. 

std::par_unseq: 745427 microsec. 

run # 3

hxp::seq: 1.33017e+07 microsec. 

hpx::par: 744583 microsec. 

hpx::par_unseq: 748640 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.40263e+07 microsec. 

std::par: 743958 microsec. 

std::par_unseq: 745709 microsec. 

run # 4

hxp::seq: 1.33267e+07 microsec. 

hpx::par: 743883 microsec. 

hpx::par_unseq: 745844 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.39865e+07 microsec. 

std::par: 751223 microsec. 

std::par_unseq: 745338 microsec. 

run # 5

hxp::seq: 1.3305e+07 microsec. 

hpx::par: 745646 microsec. 

hpx::par_unseq: 746428 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.40072e+07 microsec. 

std::par: 743789 microsec. 

std::par_unseq: 747298 microsec. 

run # 6

hxp::seq: 1.33341e+07 microsec. 

hpx::par: 744537 microsec. 

hpx::par_unseq: 752152 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.40335e+07 microsec. 

std::par: 743102 microsec. 

std::par_unseq: 745083 microsec. 

