
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.814
     2           223.067
     3           334.482
     4           447.499
     5           413.362
     6           614.289
     7           716.055
     8           775.81
     9           849.066
     10          941.787
     11          1035.95
     12          1130.05
     13          1016.65
     14          1309.94
     15          1397.03
     16          1497.03
     17          1402.94
     18          1486.37
     19          1448.39
     20          1651.6
     22          1733.84
     24          1903.03
     26          1877.36
     28          1678.79
     30          2133.67
     33          2126.77
     36          2080.94
     39          2417.57
     42          2417.18
     46          2679.08
     50          2497.26
     55          2908.93
     60          2908.44
     66          3005.12
     72          3193.19
     79          3403.27
     86          3444.48
     94          3567.11
     103         3720.54
     113         3620.75
     124         3763.5
     136         3533.51
     149         3775.26
     163         3955.43
     179         4082.15
     196         4119.89
     215         4300.47
     236         4492.88
     259         4263.46
     284         4437.29
     312         4491.82
     343         4573.2
     377         4642.67
     414         4766.62
     455         4753.48
     500         4859.87
     550         4573.74
     605         4525.66
     665         4719.12
     731         4763.73
     804         4953.76
     884         5014.62
     972         4988.17
     1069        4867.11
     1175        5054.31
     1292        4088.46
     1421        2552.26
     1563        1994.04
     1719        1700.79
     1890        1704.45
     2079        1683.41
     2286        1667.66
     2514        1716.94
     2765        1713.93
     3041        1717.42
     3345        1731.57
     3679        1746.98
     4046        1727.04
     4450        1651.68
     4895        1670.58
     5384        1547.91
     5922        1625.17
     6514        1583.6
     7165        1359.87
     7881        1589.67
     8669        1583.38
     9535        1558.6
     10488       1428.34
     11536       1465.32
     12689       1446
     13957       1341.57
     15352       1188.59
     16887       1123.85
     18575       1133.67
     20432       1098.92
     22475       1100.54
     24722       1104.1
     27194       1095.39
     29913       1081.92
     32904       1076.19
     36194       1073.82
     39813       612.918
     43794       661.994
     48173       715.291
     52990       768.763
     58289       829.603
     64117       892.695
     70528       958.899
     77580       1028.58
     85338       1108.33
     93871       1192.32
     103258      1290.18
     113583      1388.56
     124941      1472.49
     137435      1600.12
     151178      1720.76
     166295      1837.08
     182924      1954.03
     201216      2074.71
     221337      2219.06
     243470      2328.22
     267817      2456.16
     294598      2621.19
     324057      2753.31
     356462      2880.82
     392108      3012.17
     431318      3152.44
     474449      3252.37
     521893      3331.47
     574082      3366.31
     631490      3389.08
     694639      3217.79
     764102      2717.68
     840512      2163.99
     924563      1850.43
     1017019     1785.01
     1118720     1619.02
     1230592     1498.81
     1353651     1360.5
     1489016     1226.16
     1637917     1082.01
     1801708     1046.97
     1981878     1014.72
     2180065     1002.93
     2398071     994.558
     2637878     991.55
     2901665     607.98
     3191831     605.922
     3511014     607.914
     3862115     609.811
     4248326     611.782
     4673158     612.891
     5140474     797.679
     5654521     615.109
     6219973     616.017
     6841970     616.708
     7526167     617.567
     8278784     617.97
     9106663     618.966
     10000000    619.165
   N=1, steps=222016337
     Blaze       = 1        (1.96798)
   N=2, steps=186779343
     Blaze       = 1        (1.67465)
   N=3, steps=222126541
     Blaze       = 1        (1.99227)
   N=4, steps=222055921
     Blaze       = 1        (1.98486)
   N=5, steps=199503130
     Blaze       = 1        (2.41318)
   N=6, steps=199676500
     Blaze       = 1        (1.95032)
   N=7, steps=199598764
     Blaze       = 1        (1.95123)
   N=8, steps=199575555
     Blaze       = 1        (2.05798)
   N=9, steps=185787035
     Blaze       = 1        (1.96932)
   N=10, steps=168590694
     Blaze       = 1        (1.79011)
   N=11, steps=185880648
     Blaze       = 1        (1.97373)
   N=12, steps=185925341
     Blaze       = 1        (1.97435)
   N=13, steps=184228372
     Blaze       = 1        (2.35574)
   N=14, steps=183955664
     Blaze       = 1        (1.96602)
   N=15, steps=184269860
     Blaze       = 1        (1.97852)
   N=16, steps=151385489
     Blaze       = 1        (1.61799)
   N=17, steps=156054728
     Blaze       = 1        (1.89098)
   N=18, steps=164019383
     Blaze       = 1        (1.98627)
   N=19, steps=163891220
     Blaze       = 1        (2.14992)
   N=20, steps=163716013
     Blaze       = 1        (1.98251)
   N=22, steps=156808999
     Blaze       = 1        (1.98969)
   N=24, steps=144466901
     Blaze       = 1        (1.82194)
   N=26, steps=142028671
     Blaze       = 1        (1.96699)
   N=28, steps=141879333
     Blaze       = 1        (2.36636)
   N=30, steps=137778016
     Blaze       = 1        (1.9372)
   N=33, steps=120842467
     Blaze       = 1        (1.87505)
   N=36, steps=126439574
     Blaze       = 1        (2.18739)
   N=39, steps=129927518
     Blaze       = 1        (2.09598)
   N=42, steps=115188175
     Blaze       = 1        (2.00147)
   N=46, steps=110314078
     Blaze       = 1        (1.8941)
   N=50, steps=104451544
     Blaze       = 1        (2.09133)
   N=55, steps=93954775
     Blaze       = 1        (1.77643)
   N=60, steps=96773686
     Blaze       = 1        (1.99641)
   N=66, steps=89122926
     Blaze       = 1        (1.95737)
   N=72, steps=87475659
     Blaze       = 1        (1.9724)
   N=79, steps=82968898
     Blaze       = 1        (1.92596)
   N=86, steps=80900445
     Blaze       = 1        (2.01988)
   N=94, steps=74613506
     Blaze       = 1        (1.96621)
   N=103, steps=72136817
     Blaze       = 1        (1.99705)
   N=113, steps=58805127
     Blaze       = 1        (1.83525)
   N=124, steps=55859425
     Blaze       = 1        (1.84046)
   N=136, steps=56264072
     Blaze       = 1        (2.16553)
   N=149, steps=52327094
     Blaze       = 1        (2.06522)
   N=163, steps=49240212
     Blaze       = 1        (2.02915)
   N=179, steps=48011708
     Blaze       = 1        (2.10528)
   N=196, steps=42800118
     Blaze       = 1        (2.03618)
   N=215, steps=37592309
     Blaze       = 1        (1.87941)
   N=236, steps=36117318
     Blaze       = 1        (1.89715)
   N=259, steps=26244322
     Blaze       = 1        (1.59431)
   N=284, steps=30947204
     Blaze       = 1        (1.98072)
   N=312, steps=28285803
     Blaze       = 1        (1.96472)
   N=343, steps=25857647
     Blaze       = 1        (1.93938)
   N=377, steps=23338698
     Blaze       = 1        (1.89518)
   N=414, steps=22222415
     Blaze       = 1        (1.93011)
   N=455, steps=20416289
     Blaze       = 1        (1.95424)
   N=500, steps=18857586
     Blaze       = 1        (1.94013)
   N=550, steps=16495731
     Blaze       = 1        (1.98364)
   N=605, steps=15681574
     Blaze       = 1        (2.09635)
   N=665, steps=14352356
     Blaze       = 1        (2.02248)
   N=731, steps=12558957
     Blaze       = 1        (1.92719)
   N=804, steps=11618023
     Blaze       = 1        (1.88562)
   N=884, steps=10631222
     Blaze       = 1        (1.87412)
   N=972, steps=9962390
     Blaze       = 1        (1.94128)
   N=1069, steps=9574635
     Blaze       = 1        (2.10295)
   N=1175, steps=8494791
     Blaze       = 1        (1.97483)
   N=1292, steps=4062988
     Blaze       = 1        (1.28395)
   N=1421, steps=3789482
     Blaze       = 1        (2.10984)
   N=1563, steps=2193830
     Blaze       = 1        (1.7196)
   N=1719, steps=1941096
     Blaze       = 1        (1.96188)
   N=1890, steps=1832323
     Blaze       = 1        (2.03179)
   N=2079, steps=1635012
     Blaze       = 1        (2.01923)
   N=2286, steps=1435744
     Blaze       = 1        (1.96809)
   N=2514, steps=1383735
     Blaze       = 1        (2.02611)
   N=2765, steps=1220051
     Blaze       = 1        (1.96825)
   N=3041, steps=1143371
     Blaze       = 1        (2.02454)
   N=3345, steps=1036740
     Blaze       = 1        (2.00275)
   N=3679, steps=940329
     Blaze       = 1        (1.98025)
   N=4046, steps=850462
     Blaze       = 1        (1.99241)
   N=4450, steps=779636
     Blaze       = 1        (2.10051)
   N=4895, steps=709265
     Blaze       = 1        (2.07823)
   N=5384, steps=620030
     Blaze       = 1        (2.15661)
   N=5922, steps=581405
     Blaze       = 1        (2.1186)
   N=6514, steps=521484
