
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.419
     2           638.856
     3           959.226
     4           1279.19
     5           1337.45
     6           1622.01
     7           1876.93
     8           2163.85
     9           2189.88
     10          2432.3
     11          2674.74
     12          2922.4
     13          3119.09
     14          3352.46
     15          3598.25
     16          3765.32
     17          3498.78
     18          3509.53
     19          2672.04
     20          4176.07
     22          4192.34
     24          4565.41
     26          4508.67
     28          4864.64
     30          5019.63
     33          4649.79
     36          5340.8
     39          5213.9
     42          4869.53
     46          5192.08
     50          5513.06
     55          5661.26
     60          6108.53
     66          5870.76
     72          6330.71
     79          6151.67
     86          6322.95
     94          6726.43
     103         6731.14
     113         7236.95
     124         7530.67
     136         7091.82
     149         7444.98
     163         7764.92
     179         7877.26
     196         8035.31
     215         8081.67
     236         8013.38
     259         8209.44
     284         8252.83
     312         8327.63
     343         8349.34
     377         8831.7
     414         8651.64
     455         8729.72
     500         9172.26
     550         7685.05
     605         8620.65
     665         8206.26
     731         8779.39
     804         8755.9
     884         9097.96
     972         8846.37
     1069        8474.56
     1175        8829.34
     1292        9205.71
     1421        9011.38
     1563        7162.59
     1719        9074.86
     1890        7996.73
     2079        6081.56
     2286        3861.67
     2514        3919.5
     2765        3953.45
     3041        3956.41
     3345        3887.59
     3679        3954.68
     4046        4030.98
     4450        3960.75
     4895        4051.93
     5384        4092.95
     5922        4078.7
     6514        4061.69
     7165        3506.47
     7881        3921.6
     8669        3881.71
     9535        3957.48
     10488       4028.1
     11536       4004.59
     12689       3954.53
     13957       3805.79
     15352       3656.32
     16887       3622.63
     18575       3642.94
     20432       3503.41
     22475       3397.91
     24722       3171.22
     27194       2857.03
     29913       2920.65
     32904       2904.88
     36194       2823.49
     39813       308.405
     43794       341.568
     48173       375.851
     52990       413.79
     58289       454.887
     64117       498.967
     70528       550.543
     77580       606.75
     85338       670.301
     93871       742.159
     103258      818.636
     113583      907.516
     124941      1006.66
     137435      1107.75
     151178      1229.11
     166295      1359.85
     182924      1507.52
     201216      1657.03
     221337      1794.7
     243470      1952
     267817      2110.34
     294598      2266.46
     324057      2441.08
     356462      2615.37
     392108      2794.48
     431318      2976.96
     474449      3184.09
     521893      3377.84
     574082      3596.82
     631490      3802.05
     694639      4031.28
     764102      4294.24
