
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           104.67
     2           206.296
     3           308.802
     4           411.817
     5           473.929
     6           566.011
     7           661.104
     8           754.229
     9           780.566
     10          868.422
     11          955.474
     12          1042.52
     13          1044.51
     14          1146.29
     15          1287.6
     16          1380.38
     17          1294.43
     18          1157.59
     19          1444.05
     20          1492.57
     22          1600.54
     24          1754.09
     26          1495.86
     28          1848.61
     30          1969.52
     33          1953.41
     36          2125.47
     39          2183.38
     42          2221.82
     46          2442.18
     50          2330.01
     55          2674.17
     60          2684.23
     66          2779.37
     72          2951.01
     79          3168.86
     86          2814.96
     94          3228.33
     103         3415.12
     113         3359.41
     124         3372.62
     136         3342.78
     149         3527.94
     163         3847.12
     179         3862.36
     196         3943.04
     215         3759.99
     236         3907.3
     259         3011.09
     284         4255.76
     312         4225.35
     343         4341.04
     377         4353.92
     414         4397.42
     455         4420
     500         4551.7
     550         4436.19
     605         4379.19
     665         4468.16
     731         4490.15
     804         4631.33
     884         4678.99
     972         4712.93
     1069        4679.43
     1175        4818.95
     1292        3710.99
     1421        2392.79
     1563        1909.26
     1719        1606.98
     1890        1608.04
     2079        1619.58
     2286        1569.18
     2514        1617.1
     2765        1609.53
     3041        1606.24
     3345        1619.5
     3679        1623.33
     4046        1622.78
     4450        1624.05
     4895        1630.28
     5384        1567.8
     5922        1630.56
     6514        1611.93
     7165        1366.06
     7881        1615.56
     8669        1581.29
     9535        1547.76
     10488       1376.95
     11536       1431.95
     12689       1422.59
     13957       1370.52
     15352       1091.24
     16887       1064.7
     18575       1032.6
     20432       1013.05
     22475       1004.08
     24722       1000.64
     27194       998.097
     29913       1000.05
     32904       999.881
     36194       998.717
     39813       632.1
     43794       695.131
     48173       756.704
     52990       838.821
     58289       924.623
     64117       1017.1
     70528       1104.18
     77580       1200.97
     85338       1306.55
     93871       1431.59
     103258      1538.81
     113583      1645.5
     124941      1741.12
     137435      1861.56
     151178      1971.09
     166295      2090.42
     182924      2213.81
     201216      2350.62
     221337      2507.04
     243470      2675.53
     267817      2873.75
     294598      3091.48
     324057      3318.93
     356462      3583.93
     392108      3844.29
     431318      4062.28
     474449      4281
     521893      4486.39
     574082      4666.67
     631490      4788.18
     694639      5001.55
     764102      5090.08
     840512      4970.9
     924563      4827.03
     1017019     4527.47
     1118720     3935.86
     1230592     3506.56
     1353651     2913.09
     1489016     2416.66
     1637917     2061.48
     1801708     2047.79
     1981878     1730.51
     2180065     1760.84
     2398071     1818.76
     2637878     1693.38
     2901665     1132.95
     3191831     1081.17
     3511014     1027.65
     3862115     1063.74
