
 Daxpy product:
   Blaze [MFlop/s]:
     100         7135.14
     1000        9086.96
     10000       3833.93
     100000      7821.35
     1000000     9885.68
     10000000    4362.49
   N=100, steps=71007169
     Blaze       = 1        (1.99035)
   N=1000, steps=9056233
     Blaze       = 1        (1.99324)
   N=10000, steps=397902
     Blaze       = 1        (2.07569)
   N=100000, steps=73155
     Blaze       = 1        (1.87065)
   N=1000000, steps=8199
     Blaze       = 1        (1.65876)
   N=10000000, steps=229
     Blaze       = 1        (1.04986)
