
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.421
     2           223.645
     3           334.187
     4           451.968
     5           508.892
     6           612.974
     7           716.831
     8           817.291
     9           845.978
     10          833.695
     11          1033.16
     12          1127.4
     13          1215.22
     14          1305.84
     15          1369.28
     16          1488.93
     17          1405.14
     18          1446.14
     19          1570.39
     20          1444.84
     22          1740.85
     24          1898.39
     26          1873.77
     28          2019.38
     30          2135.24
     33          2097.39
     36          2149.17
     39          2539.48
     42          2387.06
     46          2248.38
     50          2638.41
     55          2905.08
     60          2710.28
     66          3000.69
     72          3137.53
     79          3406.43
     86          3406.4
     94          3522.1
     103         3430.77
     113         3687.24
     124         3930.41
     136         3993.13
     149         3833.06
     163         4075.88
     179         4062.15
     196         4195.29
     215         4144.04
     236         4325.59
     259         4215.48
     284         4312.48
     312         4575.71
     343         4516.37
     377         4613.86
     414         4558.2
     455         4818.04
     500         4604.77
     550         4487.06
     605         4639.51
     665         4743.45
     731         5003.74
     804         4936.68
     884         5005.13
     972         5160.73
     1069        4731.9
     1175        5207.62
     1292        4248.52
     1421        2504.43
     1563        2057.38
     1719        1741.43
     1890        1743.53
     2079        1740.33
     2286        1703.55
     2514        1755.44
     2765        1733.46
     3041        1724.47
     3345        1753.58
     3679        1772.63
     4046        1763.53
     4450        1757.88
     4895        1755.77
     5384        1686.22
     5922        1764.57
     6514        1747.74
     7165        1472.45
     7881        1744.29
     8669        1712.83
     9535        1694.98
     10488       1530.34
     11536       1543.87
     12689       1511.75
     13957       1427.77
     15352       1233.16
     16887       1147.67
     18575       1106.12
     20432       1086.18
     22475       1085.48
     24722       1084.96
     27194       1081.71
     29913       1084.72
     32904       1085.29
     36194       1085.39
     39813       741.585
     43794       800.771
     48173       834.324
     52990       895.154
     58289       950.733
     64117       1002.81
     70528       1052.72
     77580       1046.22
     85338       1117.64
     93871       1156.35
     103258      1209.92
     113583      1262.23
     124941      1271.76
     137435      1350.94
     151178      1407.82
     166295      1458.67
     182924      1497.03
     201216      1497.87
     221337      1561.05
     243470      1562.67
     267817      686.391
     294598      685.9
     324057      701.909
     356462      695.18
     392108      715.711
     431318      711.155
     474449      725.165
