
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3482.19
     100         1999.59
     500         20018.5
     1000        24079.9
     5000        6649.13
     10000       10416.7
   Blaze (40% filled) [MFlop/s]:
     50          5472.42
     100         7376.97
     500         22064.3
     1000        24031.5
     5000        8057.95
     10000       17253
   N=50, fill level=10%, steps=303262
     Blaze       = 1        (1.95951)
   N=100, fill level=10%, steps=20873
     Blaze       = 1        (1.98334)
   N=500, fill level=10%, steps=1642
     Blaze       = 1        (2.0301)
   N=1000, fill level=10%, steps=249
     Blaze       = 1        (2.05777)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.75613)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (19.1904)
   N=50, fill level=40%, steps=111503
     Blaze       = 1        (1.98661)
   N=100, fill level=40%, steps=18359
     Blaze       = 1        (1.96607)
   N=500, fill level=40%, steps=446
     Blaze       = 1        (2.01631)
   N=1000, fill level=40%, steps=61
     Blaze       = 1        (2.02813)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.407)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (46.363)
