
 Daxpy product:
   Blaze [MFlop/s]:
     100         7111.68
     1000        9487.05
     10000       4093.35
     100000      8567.12
     1000000     9208.15
     10000000    2586.12
   N=100, steps=67892369
     Blaze       = 1        (1.90932)
   N=1000, steps=8737768
     Blaze       = 1        (1.84204)
   N=10000, steps=409509
     Blaze       = 1        (2.00085)
   N=100000, steps=78284
     Blaze       = 1        (1.82755)
   N=1000000, steps=8883
     Blaze       = 1        (1.92938)
   N=10000000, steps=278
     Blaze       = 1        (2.14994)
