
 Daxpy product:
   Blaze [MFlop/s]:
     100         7190.68
     1000        9402.29
     10000       3978.49
     100000      1199.62
     1000000     6966.01
     10000000    3092.75
   N=100, steps=65269317
     Blaze       = 1        (1.81539)
   N=1000, steps=9400598
     Blaze       = 1        (1.99964)
   N=10000, steps=407444
     Blaze       = 1        (2.04824)
   N=100000, steps=12134
     Blaze       = 1        (2.02298)
   N=1000000, steps=6912
     Blaze       = 1        (1.98449)
   N=10000000, steps=204
     Blaze       = 1        (1.31921)
