
 Daxpy product:
   Blaze [MFlop/s]:
     1           320.574
     2           641.406
     3           962.216
     4           1283.95
     5           1341.67
     6           1603.41
     7           1886.42
     8           2157.01
     9           2189.42
     10          2432.87
     11          2677.78
     12          2919.7
     13          2182.84
     14          3363.63
     15          3603.39
     16          3842.99
     17          3549.55
     18          3759.96
     19          3969.23
     20          4178.73
     22          4198.25
     24          4429.21
     26          4528
     28          4874.35
     30          5024.04
     33          4906.9
     36          5353.06
     39          4990.04
     42          5141.65
     46          5369.26
     50          5540
     55          5812.63
     60          6115.48
     66          6171.02
     72          6301.74
     79          6543.67
     86          6784.62
     94          7085.67
     103         7312.14
     113         7234.9
     124         7523.29
     136         7698.97
     149         7441.26
     163         7799.02
     179         7927.73
     196         8057.11
     215         8263.63
     236         8274.71
     259         8175.34
     284         8435.28
     312         8702.08
     343         8780.24
     377         8584.06
     414         8902.35
     455         8999.8
     500         9402.55
     550         8742.05
     605         9167.17
     665         8688.19
     731         8738.53
     804         8845.48
     884         8896.99
     972         8927.77
     1069        9434.65
     1175        9268.95
     1292        8998.64
     1421        9383.6
     1563        7709.96
     1719        9474.45
     1890        9259.48
     2079        6382.59
     2286        4089.18
     2514        4075.28
     2765        4053.3
     3041        4038.66
     3345        4093.57
     3679        4075.84
     4046        4075.02
     4450        4049.91
     4895        4079.32
     5384        4094.95
     5922        4072.77
     6514        4066.98
     7165        3591.6
     7881        4093.7
     8669        4012.67
     9535        3996.16
     10488       4016.4
     11536       3981.36
     12689       3889.88
     13957       3821.24
     15352       3388.2
     16887       2970.74
     18575       3580
     20432       3510.66
     22475       3411.31
     24722       3188.94
     27194       3002.88
     29913       2885.86
     32904       2869.15
     36194       2864.64
     39813       875.665
     43794       967.156
     48173       1066.07
     52990       1168.63
     58289       1277.91
     64117       1399.8
     70528       1523.42
     77580       1653.36
     85338       1794.66
     93871       1945.15
     103258      2104.28
     113583      2275.1
     124941      2452.11
     137435      2649.69
     151178      2831.25
     166295      3049.29
     182924      3285.12
     201216      3486.93
     221337      3760.66
     243470      3991.7
     267817      4261.38
     294598      4537.61
     324057      4810.24
     356462      5132.95
     392108      5380.91
     431318      5725.7
     474449      5999.26
     521893      6363.96
     574082      6703.23
     631490      6932.69
     694639      7220.92
     764102      7565.92
     840512      7716.06
     924563      7823.49
     1017019     7484.85
     1118720     6470.65
     1230592     5385.05
     1353651     4253.39
     1489016     3411.37
     1637917     2769.03
     1801708     2282.1
     1981878     1994.99
     2180065     1843.9
     2398071     1749.76
     2637878     1695.79
     2901665     1661.18
     3191831     1910.47
     3511014     3016.19
     3862115     3244.82
     4248326     1618.14
     4673158     1620.22
     5140474     1620.12
     5654521     1621.7
     6219973     1621.01
     6841970     1620.52
     7526167     2643.07
     8278784     1615.93
     9106663     1614.78
     10000000    1612.06
   N=1, steps=321433316
     Blaze       = 1        (2.00536)
   N=2, steps=321666203
     Blaze       = 1        (2.00601)
   N=3, steps=321318099
     Blaze       = 1        (2.00361)
   N=4, steps=315884956
     Blaze       = 1        (1.96821)
   N=5, steps=274702998
     Blaze       = 1        (2.04747)
   N=6, steps=274768428
     Blaze       = 1        (2.05638)
   N=7, steps=274552679
     Blaze       = 1        (2.03758)
   N=8, steps=274598749
     Blaze       = 1        (2.03689)
   N=9, steps=243062581
     Blaze       = 1        (1.99831)
   N=10, steps=243076645
     Blaze       = 1        (1.99827)
   N=11, steps=244591549
     Blaze       = 1        (2.0095)
   N=12, steps=244496368
     Blaze       = 1        (2.00976)
   N=13, steps=263204135
     Blaze       = 1        (3.13505)
   N=14, steps=164126882
     Blaze       = 1        (1.36625)
   N=15, steps=263203889
     Blaze       = 1        (2.1913)
   N=16, steps=263187400
     Blaze       = 1        (2.19152)
   N=17, steps=219444920
     Blaze       = 1        (2.10199)
   N=18, steps=219331549
     Blaze       = 1        (2.1)
   N=19, steps=219341462
     Blaze       = 1        (2.0999)
   N=20, steps=219425589
     Blaze       = 1        (2.10041)
   N=22, steps=185819906
     Blaze       = 1        (1.9475)
   N=24, steps=171026857
     Blaze       = 1        (1.85344)
   N=26, steps=176738502
     Blaze       = 1        (2.02968)
   N=28, steps=176693902
     Blaze       = 1        (2.02999)
   N=30, steps=170331784
     Blaze       = 1        (2.0342)
   N=33, steps=151294029
     Blaze       = 1        (2.03497)
   N=36, steps=151275002
     Blaze       = 1        (2.03469)
   N=39, steps=132094170
     Blaze       = 1        (2.06478)
   N=42, steps=124296427
     Blaze       = 1        (2.03065)
   N=46, steps=118639864
     Blaze       = 1        (2.03284)
   N=50, steps=112132222
     Blaze       = 1        (2.02405)
   N=55, steps=96683272
     Blaze       = 1        (1.82966)
   N=60, steps=104243891
     Blaze       = 1        (2.04551)
   N=66, steps=95462038
