
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.329
     2           199.013
     3           299.185
     4           350.472
     5           466.412
     6           551.97
     7           578.029
     8           745.534
     9           768.432
     10          726.452
     11          943.306
     12          1026.83
     13          1111.05
     14          1190.37
     15          1263.97
     16          1355.08
     17          1292.56
     18          1365.37
     19          1445.82
     20          1518.63
     22          1586.88
     24          1725.2
     26          1502.37
     28          1872.04
     30          1895.12
     33          1997.58
     36          1702.92
     39          2207.34
     42          2324.33
     46          2167.9
     50          2564.55
     55          2589.4
     60          2822.82
     66          2702.29
     72          2954.73
     79          2886.24
     86          3122.87
     94          3269.3
     103         3361.17
     113         3132.65
     124         3330.48
     136         3490.89
     149         3510.71
     163         3759.67
     179         3771.64
     196         3776.39
     215         3861.34
     236         3921.84
     259         4308.01
     284         4417.84
     312         4513.07
     343         2529.56
     377         4561.39
     414         4724.6
     455         4904.83
     500         4672.96
     550         4770.86
     605         4906.57
     665         4946.98
     731         5021.46
     804         5022.2
     884         4755.99
     972         4926.57
     1069        4809.66
     1175        4853.99
     1292        5214.56
     1421        2354.63
     1563        2030.77
     1719        1736.7
     1890        1740.59
     2079        1729.43
     2286        1711.27
     2514        1740.78
     2765        1733.27
     3041        1729.67
     3345        1761.94
     3679        1756.42
     4046        1749.12
     4450        1764.27
     4895        1745.29
     5384        1689.66
     5922        1719.22
     6514        1738.48
     7165        1478.88
     7881        1740.07
     8669        1681.52
     9535        1680.53
     10488       1527.71
     11536       1605.06
     12689       1546.55
     13957       1481.62
     15352       1272.06
     16887       1089.31
     18575       1085.65
     20432       1080.87
     22475       1074.31
     24722       1071.33
     27194       1067.78
     29913       1071.45
     32904       1070.61
     36194       1071.58
     39813       712.154
     43794       748.51
     48173       798.604
     52990       846.881
     58289       892.597
     64117       941.871
     70528       991.99
     77580       1072.42
     85338       1174.61
     93871       1296.07
     103258      1404.05
     113583      1499.42
     124941      1596.43
     137435      1766.55
     151178      1887.72
     166295      1995.63
     182924      2111.35
     201216      2209.28
     221337      2376.76
     243470      2492.89
     267817      2645.58
     294598      2774
     324057      2893.99
     356462      3015.11
     392108      3140.5
     431318      3263.61
     474449      3394.23
     521893      3501.16
     574082      3551.7
     631490      3435.01
     694639      3387.02
     764102      3129.89
     840512      2432.35
     924563      1887.52
     1017019     1407.41
     1118720     809.931
     1230592     695.589
     1353651     788.783
     1489016     609.543
     1637917     526.882
     1801708     625.636
     1981878     487.853
     2180065     577.711
     2398071     599.368
     2637878     516.21
     2901665     619.29
     3191831     461.624
     3511014     437.987
     3862115     446.244
     4248326     415.498
     4673158     461.772
     5140474     414.276
     5654521     414.214
     6219973     462.787
     6841970     414.224
     7526167     414.267
     8278784     414.269
     9106663     414.432
     10000000    414.496
   N=1, steps=199481215
     Blaze       = 1        (2.00829)
   N=2, steps=198119545
     Blaze       = 1        (1.99102)
   N=3, steps=199530425
     Blaze       = 1        (2.00074)
   N=4, steps=199417052
     Blaze       = 1        (2.27598)
   N=5, steps=185236232
     Blaze       = 1        (1.98576)
   N=6, steps=186656226
     Blaze       = 1        (2.02898)
   N=7, steps=184150992
     Blaze       = 1        (2.23009)
   N=8, steps=185313551
     Blaze       = 1        (1.98852)
   N=9, steps=171203908
     Blaze       = 1        (2.00517)
   N=10, steps=125646580
     Blaze       = 1        (1.72959)
   N=11, steps=170045204
     Blaze       = 1        (1.98292)
   N=12, steps=171200888
     Blaze       = 1        (2.00073)
   N=13, steps=167622054
     Blaze       = 1        (1.96128)
   N=14, steps=169343296
     Blaze       = 1        (1.99166)
   N=15, steps=169839483
     Blaze       = 1        (2.01555)
   N=16, steps=166000038
     Blaze       = 1        (1.96003)
   N=17, steps=148133341
     Blaze       = 1        (1.94827)
   N=18, steps=148161412
     Blaze       = 1        (1.95325)
   N=19, steps=148031441
     Blaze       = 1        (1.94533)
   N=20, steps=148070066
     Blaze       = 1        (1.95005)
   N=22, steps=130436162
     Blaze       = 1        (1.80832)
   N=24, steps=142425371
     Blaze       = 1        (1.98134)
   N=26, steps=128321018
     Blaze       = 1        (2.22072)
   N=28, steps=129882314
     Blaze       = 1        (1.94264)
   N=30, steps=115428327
     Blaze       = 1        (1.82724)
   N=33, steps=121127336
     Blaze       = 1        (2.00102)
   N=36, steps=119486056
     Blaze       = 1        (2.52596)
   N=39, steps=110844587
     Blaze       = 1        (1.95843)
   N=42, steps=105746897
     Blaze       = 1        (1.91081)
   N=46, steps=92299648
     Blaze       = 1        (1.95847)
   N=50, steps=91003460
     Blaze       = 1        (1.77426)
   N=55, steps=91017997
     Blaze       = 1        (1.93326)
   N=60, steps=92647565
     Blaze       = 1        (1.96925)
   N=66, steps=87346556
     Blaze       = 1        (2.13333)
   N=72, steps=77397522
     Blaze       = 1        (1.886)
   N=79, steps=76092662
     Blaze       = 1        (2.08275)
   N=86, steps=70243990
     Blaze       = 1        (1.93443)
   N=94, steps=68011532
     Blaze       = 1        (1.95549)
   N=103, steps=62719924
     Blaze       = 1        (1.92199)
   N=113, steps=61521035
     Blaze       = 1        (2.21917)
   N=124, steps=57048491
     Blaze       = 1        (2.12402)
   N=136, steps=52562667
     Blaze       = 1        (2.04777)
   N=149, steps=47289742
     Blaze       = 1        (2.00705)
   N=163, steps=45529403
     Blaze       = 1        (1.97392)
   N=179, steps=43685424
     Blaze       = 1        (2.07328)
   N=196, steps=39661925
     Blaze       = 1        (2.05851)
   N=215, steps=37156058
     Blaze       = 1        (2.06886)
   N=236, steps=34822393
     Blaze       = 1        (2.09546)
   N=259, steps=25693632
     Blaze       = 1        (1.54471)
   N=284, steps=29476535
     Blaze       = 1        (1.89489)
   N=312, steps=27453945
     Blaze       = 1        (1.89796)
   N=343, steps=24912641
     Blaze       = 1        (3.37807)
   N=377, steps=24391786
     Blaze       = 1        (2.01599)
   N=414, steps=20889933
     Blaze       = 1        (1.83051)
   N=455, steps=19574582
     Blaze       = 1        (1.81585)
   N=500, steps=17027519
     Blaze       = 1        (1.82192)
   N=550, steps=15896003
     Blaze       = 1        (1.83254)
   N=605, steps=14109881
     Blaze       = 1        (1.73981)
   N=665, steps=13570636
     Blaze       = 1        (1.82424)
   N=731, steps=12629753
     Blaze       = 1        (1.83858)
   N=804, steps=11204050
     Blaze       = 1        (1.79365)
   N=884, steps=10358398
     Blaze       = 1        (1.92532)
   N=972, steps=10440627
     Blaze       = 1        (2.05991)
   N=1069, steps=5251941
     Blaze       = 1        (1.1673)
   N=1175, steps=8076968
     Blaze       = 1        (1.95518)
   N=1292, steps=8140739
     Blaze       = 1        (2.01701)
   N=1421, steps=3281044
     Blaze       = 1        (1.98008)
   N=1563, steps=2602428
     Blaze       = 1        (2.00298)
   N=1719, steps=1992453
     Blaze       = 1        (1.97215)
   N=1890, steps=1819711
     Blaze       = 1        (1.97592)
   N=2079, steps=1666963
     Blaze       = 1        (2.0039)
   N=2286, steps=1482986
     Blaze       = 1        (1.98105)
   N=2514, steps=1337376
     Blaze       = 1        (1.93142)
   N=2765, steps=1249477
     Blaze       = 1        (1.99323)
   N=3041, steps=1157165
     Blaze       = 1        (2.03446)
   N=3345, steps=1043483
     Blaze       = 1        (1.98103)
   N=3679, steps=960737
     Blaze       = 1        (2.01236)
   N=4046, steps=862420
     Blaze       = 1        (1.99492)
   N=4450, steps=788035
     Blaze       = 1        (1.98766)
