
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.634
     2           222.854
     3           334.693
     4           446.072
     5           510.951
     6           613.583
     7           715.341
     8           818.548
     9           849.676
     10          782.382
     11          860.517
     12          938.543
     13          1108.61
     14          1193.29
     15          1279.36
     16          1364.19
     17          1351.41
     18          1430.34
     19          1510.34
     20          1589.56
     22          1710.05
     24          1865.25
     26          1843.59
     28          1986.9
     30          2052.33
     33          2048.5
     36          2235.84
     39          2339.01
     42          2426.22
     46          2481.83
     50          2624.65
     55          2891.98
     60          2925.43
     66          3013.19
     72          3089.3
     79          3436.91
     86          3452.84
     94          3626.12
     103         3675.73
     113         3493.48
     124         3638.74
     136         4151.41
     149         3929.52
     163         3991.56
     179         4012.61
     196         4121.69
     215         4338.42
     236         4211.2
     259         3371.19
     284         4359.47
     312         4522.05
     343         4353.5
     377         4773.79
     414         4540.8
     455         4742.37
     500         5230.38
     550         4479.21
     605         4656.77
     665         4997.66
     731         5070.13
     804         5014.07
     884         5100.14
     972         5227.96
     1069        5017.77
     1175        4985.26
     1292        4098.22
     1421        2649.64
     1563        2068.2
     1719        1723.96
     1890        1736.86
     2079        1738.68
     2286        1696.26
     2514        1735.22
     2765        1720.81
     3041        1719.42
     3345        1745.75
     3679        1740.2
     4046        1718.59
     4450        1738.47
     4895        1735.68
     5384        1690.27
     5922        1691.72
     6514        1709.53
     7165        1421.71
     7881        1627.43
     8669        1588.77
     9535        1588.44
     10488       1413.88
     11536       1503.44
     12689       1497.25
     13957       1403.8
     15352       1223.7
     16887       1197.37
     18575       1147.65
     20432       1089.79
     22475       1074.41
     24722       1072.55
     27194       1069.46
     29913       1071.97
     32904       1072.42
     36194       1072.07
     39813       3019.77
     43794       3136.34
     48173       3271.05
     52990       3348.55
     58289       3336.31
     64117       3430.87
     70528       3469.36
     77580       3526.66
     85338       3583.56
     93871       3692.19
     103258      3698.46
     113583      3767.6
     124941      4196.05
     137435      3988.58
     151178      4118.22
     166295      3909.57
     182924      3832.5
     201216      3795.99
     221337      3871.72
     243470      3873.79
     267817      3850.24
     294598      3925.78
     324057      3920.92
     356462      3969.11
     392108      3944.56
     431318      3839.73
     474449      3974.2
     521893      4050.24
     574082      4372.21
     631490      3966.1
     694639      3821.27
     764102      4074
     840512      3454.32
     924563      3142.73
     1017019     2715.15
     1118720     2592.44
     1230592     2131.24
     1353651     2128.23
     1489016     1807.89
     1637917     1555.46
     1801708     2147.04
     1981878     2003.68
     2180065     1909.75
     2398071     1711.77
     2637878     1854.84
     2901665     1888.12
     3191831     1686.83
     3511014     1458.68
     3862115     1751.46
     4248326     1497.91
     4673158     1256.92
     5140474     1424.06
     5654521     1541.14
     6219973     1450.13
     6841970     1367.11
     7526167     1601.81
     8278784     1176.92
     9106663     1808.35
     10000000    1777.67
   N=1, steps=222230186
     Blaze       = 1        (1.9907)
   N=2, steps=222064855
     Blaze       = 1        (1.99292)
   N=3, steps=222220537
     Blaze       = 1        (1.99186)
   N=4, steps=186774138
     Blaze       = 1        (1.67483)
   N=5, steps=199539902
     Blaze       = 1        (1.95263)
   N=6, steps=199546409
     Blaze       = 1        (1.95129)
   N=7, steps=199583904
     Blaze       = 1        (1.95304)
   N=8, steps=199469340
     Blaze       = 1        (1.94949)
   N=9, steps=186089315
     Blaze       = 1        (1.97111)
   N=10, steps=186023395
     Blaze       = 1        (2.37765)
   N=11, steps=185960963
     Blaze       = 1        (2.37714)
   N=12, steps=183038988
     Blaze       = 1        (2.3403)
   N=13, steps=184673054
     Blaze       = 1        (2.16554)
   N=14, steps=184372577
     Blaze       = 1        (2.16311)
   N=15, steps=184649067
     Blaze       = 1        (2.16494)
   N=16, steps=184743598
     Blaze       = 1        (2.16678)
   N=17, steps=139262834
     Blaze       = 1        (1.75185)
   N=18, steps=157633250
     Blaze       = 1        (1.98373)
   N=19, steps=163262865
     Blaze       = 1        (2.05384)
   N=20, steps=163154037
     Blaze       = 1        (2.05282)
   N=22, steps=158467104
     Blaze       = 1        (2.0387)
   N=24, steps=133997418
     Blaze       = 1        (1.72413)
   N=26, steps=139365849
     Blaze       = 1        (1.96546)
   N=28, steps=141292485
     Blaze       = 1        (1.99114)
   N=30, steps=145886251
     Blaze       = 1        (2.13249)
   N=33, steps=111022880
     Blaze       = 1        (1.7885)
   N=36, steps=124188282
     Blaze       = 1        (1.9996)
   N=39, steps=126138812
     Blaze       = 1        (2.10321)
   N=42, steps=112894625
     Blaze       = 1        (1.9543)
   N=46, steps=108992876
     Blaze       = 1        (2.02015)
   N=50, steps=105674959
     Blaze       = 1        (2.01313)
   N=55, steps=98364308
     Blaze       = 1        (1.87071)
   N=60, steps=95909554
     Blaze       = 1        (1.96708)
   N=66, steps=87226861
     Blaze       = 1        (1.91059)
   N=72, steps=83857070
     Blaze       = 1        (1.95439)
   N=79, steps=82109307
     Blaze       = 1        (1.88735)
   N=86, steps=73005028
     Blaze       = 1        (1.81834)
   N=94, steps=74720781
     Blaze       = 1        (1.93699)
   N=103, steps=69475223
     Blaze       = 1        (1.94681)
   N=113, steps=63498865
     Blaze       = 1        (2.05393)
   N=124, steps=58385814
     Blaze       = 1        (1.98966)
   N=136, steps=58402290
     Blaze       = 1        (1.91326)
   N=149, steps=52021569
     Blaze       = 1        (1.97256)
   N=163, steps=48838423
     Blaze       = 1        (1.99437)
   N=179, steps=47731828
     Blaze       = 1        (2.12928)
   N=196, steps=40756805
     Blaze       = 1        (1.93812)
   N=215, steps=37740619
     Blaze       = 1        (1.87032)
   N=236, steps=34800591
     Blaze       = 1        (1.95026)
   N=259, steps=26150090
     Blaze       = 1        (2.00904)
   N=284, steps=30778680
     Blaze       = 1        (2.0051)
   N=312, steps=28131766
     Blaze       = 1        (1.94096)
   N=343, steps=26522476
     Blaze       = 1        (2.08963)
   N=377, steps=23672424
     Blaze       = 1        (1.86948)
   N=414, steps=21770446
     Blaze       = 1        (1.98489)
   N=455, steps=20007285
     Blaze       = 1        (1.91957)
   N=500, steps=18829228
     Blaze       = 1        (1.79999)
   N=550, steps=16613736
     Blaze       = 1        (2.03999)
   N=605, steps=14799255
     Blaze       = 1        (1.9227)
   N=665, steps=14745976
     Blaze       = 1        (1.96213)
   N=731, steps=13639616
     Blaze       = 1        (1.96653)
   N=804, steps=11762816
     Blaze       = 1        (1.88615)
   N=884, steps=11076026
     Blaze       = 1        (1.91979)
   N=972, steps=10575252
     Blaze       = 1        (1.96619)
   N=1069, steps=9556099
     Blaze       = 1        (2.03586)
   N=1175, steps=8401178
     Blaze       = 1        (1.98012)
   N=1292, steps=4091940
     Blaze       = 1        (1.29002)
   N=1421, steps=3641647
     Blaze       = 1        (1.95301)
   N=1563, steps=2208440
     Blaze       = 1        (1.66898)
   N=1719, steps=1947029
     Blaze       = 1        (1.94142)
   N=1890, steps=1835272
     Blaze       = 1        (1.99709)
   N=2079, steps=1647315
     Blaze       = 1        (1.96976)
   N=2286, steps=1442499
     Blaze       = 1        (1.94402)
   N=2514, steps=1379145
     Blaze       = 1        (1.99811)
   N=2765, steps=1244984
     Blaze       = 1        (2.00045)
   N=3041, steps=1151107
     Blaze       = 1        (2.03587)
   N=3345, steps=1033483
     Blaze       = 1        (1.98024)
   N=3679, steps=944615
     Blaze       = 1        (1.99704)
   N=4046, steps=849776
     Blaze       = 1        (2.00059)
   N=4450, steps=782837
     Blaze       = 1        (2.00385)
   N=4895, steps=716667
     Blaze       = 1        (2.02116)
   N=5384, steps=621585
     Blaze       = 1        (1.97992)
   N=5922, steps=589906
     Blaze       = 1        (2.06501)
   N=6514, steps=532254
     Blaze       = 1        (2.0281)
   N=7165, steps=402637
     Blaze       = 1        (2.02917)
   N=7881, steps=419167
     Blaze       = 1        (2.02986)
   N=8669, steps=377487
     Blaze       = 1        (2.05973)
   N=9535, steps=340597
     Blaze       = 1        (2.04451)
   N=10488, steps=281718
     Blaze       = 1        (2.08975)
   N=11536, steps=269943
     Blaze       = 1        (2.07129)
   N=12689, steps=240808
     Blaze       = 1        (2.04082)
   N=13957, steps=210408
     Blaze       = 1        (2.09194)
   N=15352, steps=152732
     Blaze       = 1        (1.91611)
   N=16887, steps=142907
     Blaze       = 1        (2.01547)
   N=18575, steps=124588
     Blaze       = 1        (2.01649)
   N=20432, steps=108076
     Blaze       = 1        (2.02627)
   N=22475, steps=97109
     Blaze       = 1        (2.03138)
   N=24722, steps=87300
     Blaze       = 1        (2.01225)
   N=27194, steps=79147
     Blaze       = 1        (2.01253)
   N=29913, steps=72035
     Blaze       = 1        (2.01012)
   N=32904, steps=65493
     Blaze       = 1        (2.00947)
   N=36194, steps=59538
     Blaze       = 1        (2.01006)
   N=39813, steps=142738
     Blaze       = 1        (1.88187)
   N=43794, steps=135741
     Blaze       = 1        (1.89541)
   N=48173, steps=130556
     Blaze       = 1        (1.92271)
   N=52990, steps=119759
     Blaze       = 1        (1.89516)
   N=58289, steps=110763
     Blaze       = 1        (1.93515)
   N=64117, steps=104756
     Blaze       = 1        (1.95771)
   N=70528, steps=94341
     Blaze       = 1        (1.91784)
   N=77580, steps=89418
     Blaze       = 1        (1.96703)
   N=85338, steps=82858
     Blaze       = 1        (1.97316)
   N=93871, steps=77232
     Blaze       = 1        (1.96356)
   N=103258, steps=71872
     Blaze       = 1        (2.00661)
   N=113583, steps=66412
     Blaze       = 1        (2.00214)
   N=124941, steps=64301
     Blaze       = 1        (1.91462)
   N=137435, steps=54988
     Blaze       = 1        (1.89473)
   N=151178, steps=47012
     Blaze       = 1        (1.72579)
   N=166295, steps=44440
     Blaze       = 1        (1.89027)
   N=182924, steps=41423
     Blaze       = 1        (1.97711)
   N=201216, steps=37153
     Blaze       = 1        (1.96939)
   N=221337, steps=34445
     Blaze       = 1        (1.96914)
   N=243470, steps=30010
     Blaze       = 1        (1.88614)
   N=267817, steps=30735
     Blaze       = 1        (2.13788)
   N=294598, steps=26512
     Blaze       = 1        (1.98951)
   N=324057, steps=23480
