
 Daxpy product:
   Blaze [MFlop/s]:
     100         7120.61
     1000        8904.73
     10000       4033.34
     100000      1108.15
     1000000     6761.05
     10000000    2902.88
   N=100, steps=72486510
     Blaze       = 1        (2.03596)
   N=1000, steps=8964408
     Blaze       = 1        (2.0134)
   N=10000, steps=408379
     Blaze       = 1        (2.02502)
   N=100000, steps=10731
     Blaze       = 1        (1.93674)
   N=1000000, steps=6576
     Blaze       = 1        (1.94526)
   N=10000000, steps=195
     Blaze       = 1        (1.34349)
