
 Daxpy product:
   Blaze [MFlop/s]:
     100         7137.33
     1000        9540.37
     10000       4007.94
     100000      7744.06
     1000000     9455.73
     10000000    3037.2
   N=100, steps=72749846
     Blaze       = 1        (2.03857)
   N=1000, steps=9052244
     Blaze       = 1        (1.89767)
   N=10000, steps=411181
     Blaze       = 1        (2.05183)
   N=100000, steps=68380
     Blaze       = 1        (1.766)
   N=1000000, steps=7376
     Blaze       = 1        (1.56011)
   N=10000000, steps=196
     Blaze       = 1        (1.29066)
