num_iterations 10000000,                    for_loop             par splittable_executor in 10539441.242000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000000,                    for_loop             par splittable_executor in 10536230.910000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000000,                    for_loop             par splittable_executor in 10536162.897000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000000,                    for_loop             par splittable_executor in 10536191.687000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000000,                    for_loop             par splittable_executor in 10536156.451000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000000,                    for_loop             par splittable_executor in 10535948.274000 microseconds , queue              default, numa    0, threads    1

Initialization
/threads{locality#0/total}/idle-rate,1,63.275587,[s],0,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,63.275615,[s],514,[0.01%]
/threads{locality#0/total}/time/average,1,63.275621,[s],1.84991e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,63.275628,[s],5186,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,63.275633,[s],1.34782e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,63.275638,[s],438,[ns]
/threads{locality#0/total}/count/cumulative,1,63.275643,[s],38
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,63.275648,[s],1
/threads{locality#0/total}/time/average-overhead,1,63.275652,[s],33744,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,63.275657,[s],-22,[ns]
Done
/threads{locality#0/total}/idle-rate,2,73.729452,[s],0,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,2,73.729460,[s],0,[0.01%]
/threads{locality#0/total}/time/average,2,73.729467,[s],1.03915e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,2,73.729472,[s],9.44683e+08,[ns]
/threads{locality#0/total}/time/cumulative-overhead,2,73.729476,[s],16846,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,2,73.729482,[s],17236,[ns]
/threads{locality#0/total}/count/cumulative,2,73.729487,[s],10
