run # 1

hxp::seq: 1.22226e+07 microsec. 

hpx::par: 6.73501e+06 microsec. 

hpx::par_unseq: 6.6888e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.22741e+07 microsec. 

std::par: 6.73019e+06 microsec. 

std::par_unseq: 6.71704e+06 microsec. 

run # 2

hxp::seq: 1.2271e+07 microsec. 

hpx::par: 6.71007e+06 microsec. 

hpx::par_unseq: 6.69471e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.2267e+07 microsec. 

std::par: 6.68852e+06 microsec. 

std::par_unseq: 6.74056e+06 microsec. 

run # 3

hxp::seq: 1.227e+07 microsec. 

hpx::par: 6.69674e+06 microsec. 

hpx::par_unseq: 6.70097e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.22872e+07 microsec. 

std::par: 6.6901e+06 microsec. 

std::par_unseq: 6.70506e+06 microsec. 

run # 4

hxp::seq: 1.22498e+07 microsec. 

hpx::par: 6.7048e+06 microsec. 

hpx::par_unseq: 6.7332e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.22918e+07 microsec. 

std::par: 6.69483e+06 microsec. 

std::par_unseq: 6.70643e+06 microsec. 

run # 5

hxp::seq: 1.22421e+07 microsec. 

hpx::par: 6.68343e+06 microsec. 

hpx::par_unseq: 6.70862e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.22558e+07 microsec. 

std::par: 6.68246e+06 microsec. 

std::par_unseq: 6.71443e+06 microsec. 

run # 6

hxp::seq: 1.22461e+07 microsec. 

hpx::par: 6.69048e+06 microsec. 

hpx::par_unseq: 6.71929e+06 microsec. 

////////////////////////////////////////////////////////
std::seq: 1.22508e+07 microsec. 

std::par: 6.72479e+06 microsec. 

std::par_unseq: 6.69274e+06 microsec. 

