
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     10000       473.499
   N=10000, steps=2
     Blaze       = 1        (0.422387)
/threads{locality#0/total}/idle-rate,1,15.804920,[s],1,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,15.804937,[s],1,[0.01%]
/threads{locality#0/total}/time/average,1,15.804939,[s],7.63371e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,15.804941,[s],7.59684e+07,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,15.804943,[s],2.86239e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,15.804945,[s],2.86276e+06,[ns]
/threads{locality#0/total}/count/cumulative,1,15.804947,[s],210
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,15.804948,[s],211
/threads{locality#0/total}/time/average-overhead,1,15.804950,[s],13508,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,15.804952,[s],13447,[ns]
