
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3510.77
     1000        4922.88
     10000       1579.09
     100000      3354.56
     1000000     1390.88
     10000000    1201.58
   N=100, steps=69518669
     Blaze       = 1        (1.98015)
   N=1000, steps=10072869
     Blaze       = 1        (2.04613)
   N=10000, steps=328660
     Blaze       = 1        (2.08133)
   N=100000, steps=63221
     Blaze       = 1        (1.88463)
   N=1000000, steps=3150
     Blaze       = 1        (2.26475)
   N=10000000, steps=251
     Blaze       = 1        (2.08892)
