
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.8102
     2           199.639
     3           299.428
     4           399.28
     5           466.877
     6           560.245
     7           653.654
     8           747.009
     9           635.408
     10          860.86
     11          946.829
     12          1032.79
     13          1108.07
     14          1016.19
     15          1278.61
     16          1372.01
     17          1279.34
     18          1354.75
     19          1429.9
     20          1291.1
     22          1587.3
     24          1737.91
     26          1730.77
     28          1623.11
     30          1843.91
     33          2036.63
     36          2221.76
     39          2032.85
     42          2332.08
     46          2307.91
     50          2354.88
     55          2600.92
     60          2556.38
     66          2920
     72          2945.01
     79          3046.74
     86          3074.29
     94          3281.43
     103         3313.75
     113         3409.45
     124         3565.87
     136         3736.98
     149         3746.65
     163         4093.71
     179         3936.98
     196         3825.4
     215         4085.82
     236         4148.44
     259         4143.72
     284         4394.27
     312         4300.11
     343         4383.06
     377         4411.28
     414         4437.99
     455         4540.72
     500         5044.51
     550         4445.67
     605         4443.84
     665         4955.31
     731         5032.16
     804         5127.31
     884         5180.44
     972         5204.71
     1069        4822.05
     1175        4868.16
     1292        2638.64
     1421        2394.95
     1563        1730.46
     1719        1692.46
     1890        1734.92
     2079        1720.06
     2286        1658.62
     2514        1735.54
     2765        1711.66
     3041        1766.43
     3345        1752.9
     3679        1754.61
     4046        1757.13
     4450        1755.99
     4895        1752.23
     5384        1677.71
     5922        1733.68
     6514        1722.6
     7165        1464
     7881        1710.54
     8669        1659.25
     9535        1655.4
     10488       1489.48
     11536       1540.69
     12689       1472.98
     13957       1396.57
     15352       1215.69
     16887       1175.74
     18575       1119.47
     20432       1096.07
     22475       1088.2
     24722       1085
     27194       1082.21
     29913       1085.52
     32904       1085.7
     36194       1085.18
     39813       603.122
     43794       634.32
     48173       665.585
     52990       700.102
     58289       733.846
     64117       743.329
     70528       779.674
     77580       806.36
     85338       832.459
     93871       856.763
     103258      891.318
     113583      921.031
     124941      938.143
     137435      958.379
     151178      1022.12
     166295      1021.07
     182924      1063.18
     201216      1019.1
     221337      1068.9
     243470      1091.47
     267817      1070.02
     294598      1121.52
     324057      1115.81
     356462      1130.95
     392108      1145.28
     431318      1160.13
     474449      1188.56
     521893      1183.73
     574082      1180.59
     631490      1166.51
     694639      1227.27
     764102      1187.32
     840512      1121.1
     924563      1007.02
     1017019     915.557
     1118720     851.11
     1230592     841.74
     1353651     803.441
     1489016     769.958
     1637917     757.353
     1801708     749.431
     1981878     728.62
     2180065     745.238
     2398071     729.415
     2637878     732.121
     2901665     725.225
     3191831     737.873
     3511014     735.959
     3862115     728.632
