
 Daxpy product:
   Blaze [MFlop/s]:
     1           317.664
     2           638.434
     3           959.042
     4           1278.74
     5           1337.59
     6           1604.95
     7           1871.99
     8           2138.18
     9           2175.19
     10          2276.27
     11          2571.23
     12          2864.43
     13          3069.63
     14          2395.63
     15          2751.5
     16          3745.11
     17          3481.09
     18          3518.01
     19          3919.11
     20          4162.22
     22          4184.61
     24          3690.03
     26          4469.77
     28          4575.33
     30          4976.36
     33          4752.32
     36          5324.73
     39          4200.2
     42          4939.93
     46          5356.07
     50          5493.86
     55          5022.99
     60          5973.93
     66          6151.27
     72          6501.02
     79          6193.04
     86          6910.85
     94          6902.11
     103         7092.84
     113         6675.73
     124         7427.48
     136         7249.7
     149         7444.5
     163         7638.82
     179         7540.7
     196         7549.69
     215         7895.19
     236         8038.92
     259         7852.86
     284         8265.89
     312         8340.87
     343         8326.44
     377         8469.04
     414         8754.79
     455         8843.37
     500         9380.68
     550         8727.24
     605         9156.89
     665         8275.16
     731         8561.68
     804         8524.53
     884         8639.7
     972         8789.19
     1069        9403.52
     1175        9235
     1292        9006.22
     1421        9445.08
     1563        7681
     1719        9488.68
     1890        8976.46
     2079        6007.12
     2286        4009.87
     2514        3983.22
     2765        3931.26
     3041        3945.83
     3345        4002.64
     3679        3898.79
     4046        3970.16
     4450        3896.75
     4895        3970.81
     5384        3989.52
     5922        3971.91
     6514        4054.44
     7165        3577.32
     7881        4058.33
     8669        3758.78
     9535        3933.05
     10488       3901.65
     11536       3855.68
     12689       3830.44
     13957       3700.41
     15352       3180.15
     16887       3077.81
     18575       3345.97
     20432       3239.19
     22475       3238.32
     24722       3142.94
     27194       3088.39
     29913       2994.13
     32904       2906.83
     36194       2794.47
     39813       304.227
     43794       335.932
     48173       371.676
     52990       409.958
     58289       451.507
     64117       498.343
     70528       557.403
     77580       613.475
     85338       676.753
     93871       749.02
     103258      828.62
     113583      916.878
     124941      1016.7
     137435      1120.36
     151178      1239.64
     166295      1375.48
     182924      1508.7
     201216      1651.02
     221337      1802.04
     243470      1956.47
     267817      2111.62
     294598      2271.64
     324057      2433.75
     356462      2625.03
     392108      2797.3
     431318      2970.72
     474449      3163.53
     521893      3360.54
     574082      3558.42
     631490      3784.77
     694639      4021.77
     764102      4283.84
     840512      4535.95
     924563      4804.38
     1017019     5074.94
     1118720     5252.29
     1230592     5361.94
     1353651     5245.15
     1489016     5258.52
     1637917     4877.39
     1801708     4424.31
     1981878     4043.33
     2180065     3678.52
     2398071     3257.19
     2637878     2827.47
     2901665     2498.01
     3191831     2280.14
     3511014     2118.52
     3862115     2026.71
     4248326     1936.24
     4673158     1903.99
     5140474     2740.86
     5654521     1874.47
     6219973     1869.15
     6841970     1868.34
     7526167     1870.56
     8278784     1874
     9106663     1878.05
     10000000    1879.48
   N=1, steps=317742772
     Blaze       = 1        (2.0005)
   N=2, steps=321488752
     Blaze       = 1        (2.01423)
   N=3, steps=321713998
     Blaze       = 1        (2.01272)
   N=4, steps=321686055
     Blaze       = 1        (2.01252)
   N=5, steps=275733650
     Blaze       = 1        (2.06141)
   N=6, steps=275754990
     Blaze       = 1        (2.06179)
   N=7, steps=275644003
     Blaze       = 1        (2.06145)
   N=8, steps=275705292
     Blaze       = 1        (2.0631)
   N=9, steps=246352285
     Blaze       = 1        (2.03859)
   N=10, steps=246467260
     Blaze       = 1        (2.16554)
   N=11, steps=246181638
     Blaze       = 1        (2.10638)
   N=12, steps=245827312
     Blaze       = 1        (2.0597)
   N=13, steps=166229633
     Blaze       = 1        (1.40798)
   N=14, steps=186733000
     Blaze       = 1        (2.18253)
   N=15, steps=256523453
     Blaze       = 1        (2.79691)
   N=16, steps=256501012
     Blaze       = 1        (2.19167)
   N=17, steps=219125286
     Blaze       = 1        (2.14021)
   N=18, steps=219113858
     Blaze       = 1        (2.24221)
   N=19, steps=218915836
     Blaze       = 1        (2.12262)
   N=20, steps=219000829
     Blaze       = 1        (2.10466)
   N=22, steps=125822377
     Blaze       = 1        (1.32299)
   N=24, steps=187616338
     Blaze       = 1        (2.44052)
   N=26, steps=176598120
     Blaze       = 1        (2.05449)
   N=28, steps=176627819
     Blaze       = 1        (2.16185)
   N=30, steps=172458780
     Blaze       = 1        (2.07934)
   N=33, steps=150589183
     Blaze       = 1        (2.09138)
   N=36, steps=134983285
     Blaze       = 1        (1.82522)
   N=39, steps=143110547
     Blaze       = 1        (2.65764)
   N=42, steps=123716237
     Blaze       = 1        (2.10371)
   N=46, steps=117925605
     Blaze       = 1        (2.02558)
   N=50, steps=111573246
     Blaze       = 1        (2.03087)
   N=55, steps=102116438
     Blaze       = 1        (2.23628)
   N=60, steps=103270755
     Blaze       = 1        (2.07443)
   N=66, steps=94431494
     Blaze       = 1        (2.02641)
   N=72, steps=86253277
     Blaze       = 1        (1.91054)
   N=79, steps=83955567
     Blaze       = 1        (2.14192)
   N=86, steps=85322285
     Blaze       = 1        (2.12354)
   N=94, steps=75423959
     Blaze       = 1        (2.0544)
   N=103, steps=70095162
     Blaze       = 1        (2.0358)
   N=113, steps=63677626
     Blaze       = 1        (2.15574)
   N=124, steps=60488701
     Blaze       = 1        (2.01969)
   N=136, steps=55820033
     Blaze       = 1        (2.0943)
   N=149, steps=51539884
     Blaze       = 1        (2.06312)
   N=163, steps=48092920
     Blaze       = 1        (2.05245)
   N=179, steps=44369502
     Blaze       = 1        (2.10647)
   N=196, steps=41318082
     Blaze       = 1        (2.14534)
   N=215, steps=38509851
     Blaze       = 1        (2.09738)
   N=236, steps=35265942
     Blaze       = 1        (2.07062)
   N=259, steps=32001706
     Blaze       = 1        (2.11093)
   N=284, steps=29867482
     Blaze       = 1        (2.05238)
   N=312, steps=27288626
     Blaze       = 1        (2.04153)
   N=343, steps=25561474
     Blaze       = 1        (2.10596)
   N=377, steps=22862969
     Blaze       = 1        (2.03549)
   N=414, steps=21566702
     Blaze       = 1        (2.03971)
   N=455, steps=19747574
     Blaze       = 1        (2.03206)
   N=500, steps=17821098
     Blaze       = 1        (1.89977)
   N=550, steps=16597623
     Blaze       = 1        (2.092)
   N=605, steps=14765705
     Blaze       = 1        (1.95115)
   N=665, steps=12796643
     Blaze       = 1        (2.0567)
   N=731, steps=11725724
     Blaze       = 1        (2.0023)
   N=804, steps=11487686
     Blaze       = 1        (2.16695)
   N=884, steps=10465509
     Blaze       = 1        (2.14163)
   N=972, steps=9214196
     Blaze       = 1        (2.038)
   N=1069, steps=8679586
     Blaze       = 1        (1.9734)
   N=1175, steps=7903879
     Blaze       = 1        (2.01128)
   N=1292, steps=6940145
     Blaze       = 1        (1.99122)
   N=1421, steps=6611118
     Blaze       = 1        (1.98927)
   N=1563, steps=4887804
     Blaze       = 1        (1.98923)
   N=1719, steps=5470349
     Blaze       = 1        (1.98205)
   N=1890, steps=4356994
     Blaze       = 1        (1.83474)
   N=2079, steps=3331878
     Blaze       = 1        (2.30625)
   N=2286, steps=1831022
     Blaze       = 1        (2.08771)
   N=2514, steps=1619152
     Blaze       = 1        (2.04385)
   N=2765, steps=1462860
     Blaze       = 1        (2.05777)
   N=3041, steps=1340965
     Blaze       = 1        (2.06693)
   N=3345, steps=1216552
     Blaze       = 1        (2.03334)
   N=3679, steps=1103179
     Blaze       = 1        (2.08198)
   N=4046, steps=1014505
     Blaze       = 1        (2.06777)
   N=4450, steps=911627
     Blaze       = 1        (2.08211)
   N=4895, steps=833391
     Blaze       = 1        (2.05472)
   N=5384, steps=765705
     Blaze       = 1        (2.06669)
   N=5922, steps=691167
     Blaze       = 1        (2.06102)
   N=6514, steps=623344
     Blaze       = 1        (2.00297)
   N=7165, steps=500963
     Blaze       = 1        (2.00675)
   N=7881, steps=521125
     Blaze       = 1        (2.02398)
   N=8669, steps=472468
     Blaze       = 1        (2.17934)
   N=9535, steps=427369
     Blaze       = 1        (2.07217)
   N=10488, steps=390434
     Blaze       = 1        (2.09905)
   N=11536, steps=347465
     Blaze       = 1        (2.0792)
   N=12689, steps=316599
     Blaze       = 1        (2.09758)
   N=13957, steps=275224
     Blaze       = 1        (2.07615)
   N=15352, steps=235186
     Blaze       = 1        (2.2707)
   N=16887, steps=205974
     Blaze       = 1        (2.26024)
   N=18575, steps=183256
     Blaze       = 1        (2.03467)
   N=20432, steps=160804
     Blaze       = 1        (2.02862)
   N=22475, steps=141501
     Blaze       = 1        (1.96413)
   N=24722, steps=123177
     Blaze       = 1        (1.93779)
   N=27194, steps=110564
     Blaze       = 1        (1.94708)
   N=29913, steps=97661
     Blaze       = 1        (1.95138)
   N=32904, steps=86281
     Blaze       = 1        (1.95332)
   N=36194, steps=77875
     Blaze       = 1        (2.01727)
   N=39813, steps=7724
     Blaze       = 1        (2.02162)
   N=43794, steps=7727
     Blaze       = 1        (2.01467)
   N=48173, steps=7982
     Blaze       = 1        (2.0691)
   N=52990, steps=8122
     Blaze       = 1        (2.09965)
   N=58289, steps=8118
     Blaze       = 1        (2.09605)
   N=64117, steps=8181
     Blaze       = 1        (2.10514)
   N=70528, steps=8263
     Blaze       = 1        (2.09103)
   N=77580, steps=8267
     Blaze       = 1        (2.09089)
   N=85338, steps=8263
     Blaze       = 1        (2.08391)
   N=93871, steps=8402
     Blaze       = 1        (2.10596)
   N=103258, steps=8473
     Blaze       = 1        (2.11172)
   N=113583, steps=8516
     Blaze       = 1        (2.10993)
   N=124941, steps=8569
     Blaze       = 1        (2.10606)
   N=137435, steps=8568
     Blaze       = 1        (2.10209)
   N=151178, steps=8377
     Blaze       = 1        (2.0432)
   N=166295, steps=8440
     Blaze       = 1        (2.04079)
   N=182924, steps=8373
     Blaze       = 1        (2.03039)
   N=201216, steps=8231
     Blaze       = 1        (2.00628)
   N=221337, steps=8053
     Blaze       = 1        (1.97823)
   N=243470, steps=7999
     Blaze       = 1        (1.99085)
   N=267817, steps=7860
     Blaze       = 1        (1.99377)
   N=294598, steps=7660
     Blaze       = 1        (1.98677)
   N=324057, steps=7535
     Blaze       = 1        (2.00659)
   N=356462, steps=7314
     Blaze       = 1        (1.98639)
   N=392108, steps=7149
     Blaze       = 1        (2.00421)
   N=431318, steps=6992
     Blaze       = 1        (2.03033)
   N=474449, steps=6850
     Blaze       = 1        (2.05465)
   N=521893, steps=6709
     Blaze       = 1        (2.08382)
   N=574082, steps=6608
     Blaze       = 1        (2.13214)
   N=631490, steps=6470
