
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           109.999
     2           202.007
     3           331.009
     4           439.327
     5           502.83
     6           605.189
     7           710.407
     8           812.13
     9           692.899
     10          935.216
     11          1028.64
     12          1122.5
     13          1158.68
     14          1220.34
     15          1121.76
     16          1467.12
     17          1383.47
     18          1465.12
     19          1546.57
     20          1628.92
     22          1634.53
     24          1866.29
     26          1855.72
     28          1996.78
     30          2056.84
     33          2104.18
     36          2293
     39          2420.73
     42          2294.61
     46          2552.14
     50          2294.24
     55          2776.99
     60          2760.4
     66          2805.89
     72          3067.79
     79          3004.52
     86          3367.6
     94          3471.35
     103         3646.19
     113         3433.68
     124         3827.81
     136         3779.9
     149         3644.19
     163         3796
     179         4062.4
     196         4050.36
     215         4063.13
     236         4135.41
     259         3205.55
     284         4196.81
     312         4469.37
     343         4448.75
     377         4461.05
     414         4541.55
     455         4665.53
     500         4728.78
     550         4490.86
     605         4532.47
     665         4597.35
     731         4804.6
     804         4874.64
     884         4830.11
     972         5033.13
     1069        4873.33
     1175        5194.25
     1292        4291.48
     1421        2455.33
     1563        1962.76
     1719        1671.59
     1890        1694.7
     2079        1696.4
     2286        1642.89
     2514        1675.2
     2765        1674.7
     3041        1650.42
     3345        1653.74
     3679        1656.25
     4046        1704.44
     4450        1750.8
     4895        1755.76
     5384        1687.8
     5922        1744.57
     6514        1651.28
     7165        1363.63
     7881        1645.02
     8669        1657.24
     9535        1610.17
     10488       1431.89
     11536       1516.51
     12689       1539.07
     13957       1458.65
     15352       1229.76
     16887       1089.55
     18575       1064.68
     20432       1063.69
     22475       1083.64
     24722       1082.17
     27194       1079.39
     29913       1057.57
     32904       1070.35
     36194       1066
     39813       415.572
     43794       468.53
     48173       528.579
     52990       589.272
     58289       661.602
     64117       740.701
     70528       818.603
     77580       918.86
     85338       1043.09
     93871       1160.18
     103258      1285.94
     113583      1461.61
     124941      1574.35
     137435      1708.76
     151178      1815.51
     166295      1935.08
     182924      2062.72
     201216      2215.03
     221337      2395.66
     243470      2574.98
     267817      2757.93
     294598      2968.4
     324057      3208.93
     356462      3533.52
     392108      3807.22
     431318      4089.17
     474449      4370.62
     521893      4587.49
     574082      4780.07
     631490      5003.33
     694639      5186.49
     764102      5330.05
     840512      5395.48
     924563      4858.93
     1017019     4830.95
     1118720     4193.35
     1230592     3854.55
     1353651     3018.47
     1489016     2533
     1637917     1980.6
     1801708     1613.4
     1981878     1400.07
     2180065     1958.27
     2398071     1684.42
     2637878     1410.8
     2901665     996.024
     3191831     952.247
     3511014     936.486
     3862115     928.08
     4248326     964.604
     4673158     958.058
     5140474     956.374
     5654521     955.664
     6219973     957.794
     6841970     988.408
     7526167     980.173
     8278784     992.85
     9106663     992.54
     10000000    996.548
   N=1, steps=222366423
     Blaze       = 1        (2.02153)
   N=2, steps=222589220
     Blaze       = 1        (2.20377)
   N=3, steps=222549446
     Blaze       = 1        (2.01701)
   N=4, steps=222417379
     Blaze       = 1        (2.02507)
   N=5, steps=199547540
     Blaze       = 1        (1.98424)
   N=6, steps=181984797
     Blaze       = 1        (1.80424)
   N=7, steps=199587442
     Blaze       = 1        (1.96664)
   N=8, steps=199596924
     Blaze       = 1        (1.96616)
   N=9, steps=185518989
     Blaze       = 1        (2.40969)
   N=10, steps=185129507
     Blaze       = 1        (1.97954)
   N=11, steps=185172378
     Blaze       = 1        (1.98018)
   N=12, steps=185120254
     Blaze       = 1        (1.97901)
   N=13, steps=169739010
     Blaze       = 1        (1.90441)
   N=14, steps=183068035
     Blaze       = 1        (2.10019)
   N=15, steps=184770035
     Blaze       = 1        (2.47073)
   N=16, steps=183103881
     Blaze       = 1        (1.99688)
   N=17, steps=164289161
     Blaze       = 1        (2.01878)
   N=18, steps=164492894
     Blaze       = 1        (2.0209)
   N=19, steps=141241296
     Blaze       = 1        (1.73519)
   N=20, steps=164588886
     Blaze       = 1        (2.02083)
   N=22, steps=160150627
     Blaze       = 1        (2.15556)
   N=24, steps=158562980
     Blaze       = 1        (2.03908)
   N=26, steps=127566386
     Blaze       = 1        (1.7873)
   N=28, steps=141387730
     Blaze       = 1        (1.98263)
   N=30, steps=145350476
     Blaze       = 1        (2.12001)
   N=33, steps=126838751
     Blaze       = 1        (1.98922)
   N=36, steps=122630591
     Blaze       = 1        (1.9253)
   N=39, steps=129707428
     Blaze       = 1        (2.0897)
   N=42, steps=111840213
     Blaze       = 1        (2.0471)
   N=46, steps=100655544
     Blaze       = 1        (1.81422)
   N=50, steps=104089000
     Blaze       = 1        (2.26848)
   N=55, steps=105420628
     Blaze       = 1        (2.08792)
   N=60, steps=89337226
     Blaze       = 1        (1.94183)
   N=66, steps=87607870
     Blaze       = 1        (2.06071)
   N=72, steps=85153576
     Blaze       = 1        (1.99853)
   N=79, steps=81892396
     Blaze       = 1        (2.15326)
   N=86, steps=80121629
     Blaze       = 1        (2.0461)
   N=94, steps=73190075
     Blaze       = 1        (1.9819)
   N=103, steps=69998104
     Blaze       = 1        (1.97735)
   N=113, steps=61370909
     Blaze       = 1        (2.01967)
   N=124, steps=56772428
     Blaze       = 1        (1.83911)
   N=136, steps=54689316
     Blaze       = 1        (1.96771)
   N=149, steps=50520973
     Blaze       = 1        (2.06565)
   N=163, steps=48720548
     Blaze       = 1        (2.09206)
   N=179, steps=44947912
     Blaze       = 1        (1.98052)
   N=196, steps=40484431
     Blaze       = 1        (1.95907)
   N=215, steps=38010654
     Blaze       = 1        (2.01133)
   N=236, steps=35516809
     Blaze       = 1        (2.02688)
   N=259, steps=24985440
     Blaze       = 1        (2.01876)
   N=284, steps=32042683
     Blaze       = 1        (2.16834)
   N=312, steps=27893775
     Blaze       = 1        (1.94722)
   N=343, steps=26894062
     Blaze       = 1        (2.07354)
   N=377, steps=24172860
     Blaze       = 1        (2.04283)
   N=414, steps=21631993
     Blaze       = 1        (1.97194)
   N=455, steps=20758941
     Blaze       = 1        (2.02449)
   N=500, steps=18818493
     Blaze       = 1        (1.98978)
   N=550, steps=16427048
     Blaze       = 1        (2.01184)
   N=605, steps=15659909
     Blaze       = 1        (2.0903)
   N=665, steps=13706566
     Blaze       = 1        (1.98264)
