
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0019
     2           186.033
     3           254.439
     4           339.155
     5           389.703
     6           467.703
     7           611.73
     8           699.231
     9           701.979
     10          780.195
     11          880.762
     12          961.567
     13          961.481
     14          1035.67
     15          1106.62
     16          1178.72
     17          1205.9
     18          1271.65
     19          1287.93
     20          1361.76
     22          1408.28
     24          1541.81
     26          1626.37
     28          1643.66
     30          1685
     33          1799.43
     36          1849.58
     39          1895.55
     42          1997.65
     46          2026.31
     50          2172.54
     55          2195.25
     60          2290.03
     66          2375.55
     72          2443.99
     79          2504.29
     86          2527.08
     94          2591.24
     103         2725.43
     113         2827.6
     124         2881.4
     136         2929.79
     149         2904.01
     163         3049.39
     179         3097.06
     196         3142.39
     215         3184.28
     236         3266.98
     259         3155.89
     284         2516.17
     312         3134.79
     343         3176.37
     377         3279.41
     414         3303.18
     455         3355.4
     500         3384.82
     550         3421.48
     605         3453.61
     665         3506.04
     731         3519.23
     804         3552.94
     884         3568.98
     972         3602.48
     1069        3498.96
     1175        3608.96
     1292        3266.24
     1421        2789.92
     1563        2283.43
     1719        1982.92
     1890        1986.24
     2079        1900.79
     2286        1924.06
     2514        1982.05
     2765        1970.72
     3041        2000.32
     3345        1938.6
     3679        2008.21
     4046        2010.82
     4450        1991.76
     4895        2006.34
     5384        1735.64
     5922        1883.48
     6514        1886.31
     7165        1835.03
     7881        1896.22
     8669        1860.4
     9535        1808.52
     10488       1805.41
     11536       1605.18
     12689       1705.09
     13957       1631.33
     15352       1350.42
     16887       1228.96
     18575       1175.89
     20432       1128.08
     22475       1109.68
     24722       1107.74
     27194       1083.32
     29913       1100.2
     32904       1097.05
     36194       1099.71
     39813       112.311
     43794       124.373
     48173       136.934
     52990       149.88
     58289       167.462
     64117       186.66
     70528       207.629
     77580       229.086
     85338       257.192
     93871       287.28
     103258      321.855
     113583      355.849
     124941      419.827
     137435      466.9
     151178      521.972
     166295      596.627
     182924      673.087
     201216      780.498
     221337      866.461
     243470      972.959
     267817      1063.72
     294598      1168.49
     324057      1269.35
     356462      1393.82
     392108      1494.53
     431318      1617.64
     474449      1732.37
     521893      1831.34
     574082      1938.56
     631490      2036.45
     694639      2078.57
     764102      2085.61
     840512      2026.55
     924563      1869.46
     1017019     1750.86
     1118720     1538.68
     1230592     1409.14
     1353651     1282.84
     1489016     1228.67
     1637917     1149.6
     1801708     1090.59
     1981878     1065.06
     2180065     1040.07
     2398071     1009.54
     2637878     1021.62
     2901665     1003.89
     3191831     983.454
     3511014     1007.55
     3862115     952.674
     4248326     977.662
     4673158     937.557
     5140474     932.725
     5654521     946.232
     6219973     930.635
     6841970     921.109
     7526167     915.223
     8278784     934.473
     9106663     923.972
     10000000    922.255
   N=1, steps=185236232
     Blaze       = 1        (1.99175)
   N=2, steps=185799790
     Blaze       = 1        (1.99749)
   N=3, steps=169449218
     Blaze       = 1        (1.99792)
   N=4, steps=170234640
     Blaze       = 1        (2.00775)
   N=5, steps=155389987
     Blaze       = 1        (1.9937)
   N=6, steps=156468172
     Blaze       = 1        (2.00728)
   N=7, steps=175224030
     Blaze       = 1        (2.00508)
   N=8, steps=174576205
     Blaze       = 1        (1.99735)
   N=9, steps=167127010
     Blaze       = 1        (2.14272)
   N=10, steps=167591115
     Blaze       = 1        (2.14807)
   N=11, steps=159984958
     Blaze       = 1        (1.99808)
   N=12, steps=158561372
     Blaze       = 1        (1.97879)
   N=13, steps=146972042
     Blaze       = 1        (1.98718)
   N=14, steps=148220394
     Blaze       = 1        (2.00362)
   N=15, steps=147322355
     Blaze       = 1        (1.99693)
   N=16, steps=147814864
     Blaze       = 1        (2.00644)
   N=17, steps=141959045
     Blaze       = 1        (2.00125)
   N=18, steps=144417684
     Blaze       = 1        (2.04421)
   N=19, steps=135813829
     Blaze       = 1        (2.00358)
   N=20, steps=136382389
     Blaze       = 1        (2.00303)
   N=22, steps=127807811
     Blaze       = 1        (1.99659)
   N=24, steps=117093110
     Blaze       = 1        (1.82269)
   N=26, steps=125334616
     Blaze       = 1        (2.00367)
   N=28, steps=119435863
     Blaze       = 1        (2.0346)
   N=30, steps=111344799
     Blaze       = 1        (1.9824)
   N=33, steps=109796761
     Blaze       = 1        (2.01358)
   N=36, steps=103706186
     Blaze       = 1        (2.01853)
   N=39, steps=100173807
     Blaze       = 1        (2.06103)
   N=42, steps=95420486
     Blaze       = 1        (2.00619)
   N=46, steps=88561264
     Blaze       = 1        (2.01046)
   N=50, steps=80474028
     Blaze       = 1        (1.85207)
   N=55, steps=75471443
     Blaze       = 1        (1.89087)
   N=60, steps=71422221
     Blaze       = 1        (1.8713)
   N=66, steps=74211489
     Blaze       = 1        (2.06182)
   N=72, steps=69307302
     Blaze       = 1        (2.04179)
   N=79, steps=65125189
     Blaze       = 1        (2.05443)
   N=86, steps=60141552
     Blaze       = 1        (2.0467)
   N=94, steps=55965470
     Blaze       = 1        (2.03021)
   N=103, steps=53472705
     Blaze       = 1        (2.02085)
   N=113, steps=50105306
     Blaze       = 1        (2.00237)
   N=124, steps=47035729
     Blaze       = 1        (2.02417)
   N=136, steps=44005685
     Blaze       = 1        (2.04273)
   N=149, steps=39573954
     Blaze       = 1        (2.03048)
   N=163, steps=37671319
     Blaze       = 1        (2.01365)
   N=179, steps=34915418
     Blaze       = 1        (2.018)
   N=196, steps=32569648
     Blaze       = 1        (2.03147)
   N=215, steps=29515307
     Blaze       = 1        (1.99285)
   N=236, steps=27531798
     Blaze       = 1        (1.98884)
   N=259, steps=23860282
     Blaze       = 1        (1.95818)
   N=284, steps=22049103
     Blaze       = 1        (2.48868)
   N=312, steps=20497215
     Blaze       = 1        (2.04005)
   N=343, steps=18846314
     Blaze       = 1        (2.03512)
   N=377, steps=17174351
     Blaze       = 1        (1.97436)
   N=414, steps=15795665
     Blaze       = 1        (1.97973)
   N=455, steps=14536401
     Blaze       = 1        (1.97117)
   N=500, steps=13573358
     Blaze       = 1        (2.00503)
   N=550, steps=12451691
     Blaze       = 1        (2.0016)
   N=605, steps=11379567
     Blaze       = 1        (1.99346)
   N=665, steps=10504854
     Blaze       = 1        (1.99249)
   N=731, steps=9623723
     Blaze       = 1        (1.999)
   N=804, steps=8872324
     Blaze       = 1        (2.00773)
   N=884, steps=8139691
     Blaze       = 1        (2.01612)
   N=972, steps=7429778
     Blaze       = 1        (2.00466)
   N=1069, steps=6611471
     Blaze       = 1        (2.01993)
   N=1175, steps=6097274
     Blaze       = 1        (1.98514)
   N=1292, steps=4948330
     Blaze       = 1        (1.95737)
   N=1421, steps=3934795
     Blaze       = 1        (2.00412)
   N=1563, steps=2950196
     Blaze       = 1        (2.0194)
   N=1719, steps=2338160
     Blaze       = 1        (2.02696)
   N=1890, steps=2136635
     Blaze       = 1        (2.03311)
   N=2079, steps=1923082
     Blaze       = 1        (2.10338)
   N=2286, steps=1751615
     Blaze       = 1        (2.08111)
   N=2514, steps=1591327
     Blaze       = 1        (2.01842)
   N=2765, steps=1442825
     Blaze       = 1        (2.02434)
   N=3041, steps=1316810
     Blaze       = 1        (2.00188)
   N=3345, steps=1205520
     Blaze       = 1        (2.08009)
   N=3679, steps=1094963
     Blaze       = 1        (2.00595)
   N=4046, steps=993556
     Blaze       = 1        (1.99915)
   N=4450, steps=911662
     Blaze       = 1        (2.03684)
   N=4895, steps=825000
     Blaze       = 1        (2.01281)
   N=5384, steps=740423
     Blaze       = 1        (2.29681)
   N=5922, steps=675942
     Blaze       = 1        (2.12528)
   N=6514, steps=619035
     Blaze       = 1        (2.13772)
   N=7165, steps=537155
     Blaze       = 1        (2.09736)
   N=7881, steps=498829
     Blaze       = 1        (2.07322)
   N=8669, steps=437151
     Blaze       = 1        (2.03701)
   N=9535, steps=388916
     Blaze       = 1        (2.05047)
   N=10488, steps=341391
     Blaze       = 1        (1.98321)
   N=11536, steps=281144
     Blaze       = 1        (2.02051)
   N=12689, steps=267061
     Blaze       = 1        (1.98743)
   N=13957, steps=238235
     Blaze       = 1        (2.03824)
   N=15352, steps=174123
     Blaze       = 1        (1.97948)
   N=16887, steps=137067
     Blaze       = 1        (1.88343)
   N=18575, steps=120821
     Blaze       = 1        (1.90855)
   N=20432, steps=107995
     Blaze       = 1        (1.95602)
   N=22475, steps=98153
     Blaze       = 1        (1.98795)
   N=24722, steps=88320
     Blaze       = 1        (1.97108)
   N=27194, steps=80943
     Blaze       = 1        (2.03186)
   N=29913, steps=72822
     Blaze       = 1        (1.97994)
   N=32904, steps=66700
     Blaze       = 1        (2.00055)
   N=36194, steps=60318
     Blaze       = 1        (1.98521)
   N=39813, steps=5855
     Blaze       = 1        (2.07552)
   N=43794, steps=5768
     Blaze       = 1        (2.03102)
   N=48173, steps=5879
     Blaze       = 1        (2.06822)
   N=52990, steps=5913
     Blaze       = 1        (2.09054)
   N=58289, steps=6000
     Blaze       = 1        (2.08844)
   N=64117, steps=6004
     Blaze       = 1        (2.06235)
   N=70528, steps=6070
     Blaze       = 1        (2.06187)
   N=77580, steps=6193
     Blaze       = 1        (2.09726)
   N=85338, steps=6243
     Blaze       = 1        (2.07147)
   N=93871, steps=6387
     Blaze       = 1        (2.087)
   N=103258, steps=6476
     Blaze       = 1        (2.07764)
   N=113583, steps=6768
     Blaze       = 1        (2.16027)
   N=124941, steps=6992
     Blaze       = 1        (2.08083)
   N=137435, steps=7176
     Blaze       = 1        (2.1123)
   N=151178, steps=7382
     Blaze       = 1        (2.13804)
   N=166295, steps=7661
     Blaze       = 1        (2.13531)
   N=182924, steps=7713
     Blaze       = 1        (2.09615)
   N=201216, steps=7958
     Blaze       = 1        (2.05161)
   N=221337, steps=7985
     Blaze       = 1        (2.03976)
   N=243470, steps=7936
     Blaze       = 1        (1.98588)
   N=267817, steps=7983
     Blaze       = 1        (2.00991)
   N=294598, steps=8115
     Blaze       = 1        (2.04594)
   N=324057, steps=8006
     Blaze       = 1        (2.04388)
   N=356462, steps=7830
     Blaze       = 1        (2.00248)
   N=392108, steps=7386
     Blaze       = 1        (1.9378)
   N=431318, steps=7584
     Blaze       = 1        (2.02215)
   N=474449, steps=7356
     Blaze       = 1        (2.01461)
   N=521893, steps=7075
     Blaze       = 1        (2.01622)
   N=574082, steps=6682
     Blaze       = 1        (1.97879)
   N=631490, steps=6302
     Blaze       = 1        (1.95421)
   N=694639, steps=5882
     Blaze       = 1        (1.96571)
   N=764102, steps=5313
     Blaze       = 1        (1.94651)
   N=840512, steps=4606
     Blaze       = 1        (1.91034)
   N=924563, steps=3911
     Blaze       = 1        (1.93423)
   N=1017019, steps=3244
     Blaze       = 1        (1.88434)
   N=1118720, steps=2702
     Blaze       = 1        (1.96453)
   N=1230592, steps=2349
     Blaze       = 1        (2.05136)
   N=1353651, steps=1904
     Blaze       = 1        (2.0091)
   N=1489016, steps=1617
     Blaze       = 1        (1.95964)
   N=1637917, steps=1398
     Blaze       = 1        (1.99183)
   N=1801708, steps=1215
     Blaze       = 1        (2.00725)
   N=1981878, steps=1069
     Blaze       = 1        (1.9892)
   N=2180065, steps=946
     Blaze       = 1        (1.98289)
   N=2398071, steps=831
     Blaze       = 1        (1.97397)
   N=2637878, steps=745
     Blaze       = 1        (1.92363)
   N=2901665, steps=662
     Blaze       = 1        (1.91345)
   N=3191831, steps=548
     Blaze       = 1        (1.77855)
   N=3511014, steps=542
     Blaze       = 1        (1.88872)
   N=3862115, steps=479
     Blaze       = 1        (1.94185)
   N=4248326, steps=439
