
 Daxpy product:
   Blaze [MFlop/s]:
     1           319.495
     2           639.512
     3           959.119
     4           1277.3
     5           1334.53
     6           1603.3
     7           1868.57
     8           2138.52
     9           2180.09
     10          1459.61
     11          2640.96
     12          2839.28
     13          3100.12
     14          3335.27
     15          3576.46
     16          3817.32
     17          3564.41
     18          3778.8
     19          2784.97
     20          4196.85
     22          4173.14
     24          4561.07
     26          4273.23
     28          4853.75
     30          5005.04
     33          4792.35
     36          5320.22
     39          5177.09
     42          4951.85
     46          5196.14
     50          5309.14
     55          5712.31
     60          6058.17
     66          5602.25
     72          6448.79
     79          6440.22
     86          6489.29
     94          6672.62
     103         7082.8
     113         7168.38
     124         7543.97
     136         7635.8
     149         7584.55
     163         7553.61
     179         7640.64
     196         7982.89
     215         7987.26
     236         8145.06
     259         8078.15
     284         8554.72
     312         8445.92
     343         8141.74
     377         8791.61
     414         8635.75
     455         8639.31
     500         8867.04
     550         7901.65
     605         8572.86
     665         8908.67
     731         8915.68
     804         9295.65
     884         9413.25
     972         9077.6
     1069        8628.31
     1175        8744.64
     1292        8684.4
     1421        8774.31
     1563        7198.8
     1719        8838.03
     1890        8704.37
     2079        6240.87
     2286        4086.51
     2514        4012.23
     2765        4003.6
     3041        3987.23
     3345        4035.76
     3679        4032.54
     4046        4052.88
     4450        4015.99
     4895        4052.25
     5384        4093.16
     5922        4055.95
     6514        4054.33
     7165        3563.91
     7881        3945.26
     8669        4045.63
     9535        4065.55
     10488       4098.59
     11536       4030.01
     12689       3954.37
     13957       3869.63
     15352       3632.53
     16887       3565.75
     18575       3537.34
     20432       3403.24
     22475       3416.61
     24722       3126.38
     27194       2839.87
     29913       2871.78
     32904       2706.74
     36194       2811.37
     39813       312.155
     43794       346.107
     48173       381.418
     52990       418.922
     58289       465.095
     64117       512.248
     70528       566.695
     77580       626.271
     85338       693.574
     93871       767.582
     103258      852.734
     113583      950.884
     124941      1046.26
     137435      1145.48
     151178      1260
     166295      1376.6
     182924      1498.19
     201216      1622.81
     221337      1765.19
     243470      1909.96
     267817      2077.73
     294598      2244.22
