
 Daxpy product:
   Blaze [MFlop/s]:
     100         6105.07
     1000        6311.38
     10000       4363.45
     100000      2176.08
     1000000     7674.5
     10000000    2064.81
   N=100, steps=60099536
     Blaze       = 1        (1.96884)
   N=1000, steps=6313621
     Blaze       = 1        (2.00071)
   N=10000, steps=395253
     Blaze       = 1        (1.81165)
   N=100000, steps=22210
     Blaze       = 1        (2.04128)
   N=1000000, steps=7503
     Blaze       = 1        (1.95531)
   N=10000000, steps=200
     Blaze       = 1        (1.93722)
