
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.57
     2           175.401
     3           335.467
     4           433.765
     5           511.668
     6           613.375
     7           717.804
     8           820.432
     9           849.468
     10          819.091
     11          1038.27
     12          1132.67
     13          1216.27
     14          1304.37
     15          1403.28
     16          1490.68
     17          1171.44
     18          1480.96
     19          1563.22
     20          1645.5
     22          1680.19
     24          1613.01
     26          1863.21
     28          2006.23
     30          2053.31
     33          2073.96
     36          2307.38
     39          2531.49
     42          2057.58
     46          2689.43
     50          2588.38
     55          2843.07
     60          2883.39
     66          2999.65
     72          3181.49
     79          3416.99
     86          3413.58
     94          3522.78
     103         3674.02
     113         3511.23
     124         3661.98
     136         4098
     149         4077.07
     163         3889.04
     179         3941.06
     196         3929.21
     215         4271.83
     236         4206.36
     259         3392.97
     284         4498.96
     312         4743.36
     343         4640.82
     377         4697.48
     414         4652.21
     455         4848.43
     500         5206.11
     550         4727.91
     605         4830.5
     665         4953.68
     731         5030.75
     804         5074.9
     884         5131.57
     972         5204.98
     1069        5193.85
     1175        5237.4
     1292        4092.72
     1421        2572.35
     1563        2061.68
     1719        1736.78
     1890        1732.8
     2079        1727.98
     2286        1691.71
     2514        1739.23
     2765        1733.67
     3041        1732.18
     3345        1760.78
     3679        1760.82
     4046        1752.34
     4450        1755.6
     4895        1759.57
     5384        1719.42
     5922        1760.8
     6514        1750.68
     7165        1484.5
     7881        1692.96
     8669        1657.51
     9535        1678.93
     10488       1482.76
     11536       1592.6
     12689       1543.91
     13957       1492.8
     15352       1231.21
     16887       1143
     18575       1126.43
     20432       1096.08
     22475       1086.65
     24722       1086.56
     27194       1082.58
     29913       1085.67
     32904       1086.58
     36194       1086.25
     39813       927.114
     43794       965.635
     48173       1463.88
     52990       1074.66
     58289       1168.45
     64117       1268.29
     70528       1369.54
     77580       1469.23
     85338       1587.78
     93871       1698.98
     103258      1811.66
     113583      1930.32
     124941      2031.89
     137435      2141.44
     151178      2274.31
     166295      2374.28
     182924      2420.06
     201216      2572.08
     221337      2710.86
     243470      2802.62
     267817      2935.54
     294598      3106.44
     324057      3220.77
     356462      3349.73
     392108      3323.51
     431318      3436.36
     474449      3521.05
     521893      3488.04
     574082      3344.97
     631490      3093.01
     694639      2326.15
     764102      1569.64
     840512      1098.43
     924563      788.167
     1017019     591.695
     1118720     505.76
     1230592     467.074
     1353651     443.195
     1489016     427.938
     1637917     418.772
     1801708     412.608
     1981878     408.807
     2180065     407.793
     2398071     407.988
     2637878     408.565
     2901665     409.633
     3191831     409.722
     3511014     411.138
     3862115     412.169
     4248326     412.268
     4673158     413.041
     5140474     413.868
     5654521     519.706
     6219973     520.527
     6841970     520.85
     7526167     521.335
     8278784     521.549
     9106663     522.552
     10000000    522.656
   N=1, steps=222274410
     Blaze       = 1        (1.99225)
   N=2, steps=222367126
     Blaze       = 1        (2.53553)
   N=3, steps=222366423
     Blaze       = 1        (1.98857)
   N=4, steps=222358342
     Blaze       = 1        (2.05049)
   N=5, steps=199613486
     Blaze       = 1        (1.95061)
   N=6, steps=199589140
     Blaze       = 1        (1.95237)
   N=7, steps=197465604
     Blaze       = 1        (1.92568)
   N=8, steps=199629483
     Blaze       = 1        (1.94658)
   N=9, steps=184348306
     Blaze       = 1        (1.95315)
   N=10, steps=186209714
     Blaze       = 1        (2.27337)
   N=11, steps=186241748
     Blaze       = 1        (1.97314)
   N=12, steps=186190622
     Blaze       = 1        (1.97258)
   N=13, steps=184935622
     Blaze       = 1        (1.97666)
   N=14, steps=184446033
     Blaze       = 1        (1.97969)
   N=15, steps=178103517
     Blaze       = 1        (1.90379)
   N=16, steps=184442045
     Blaze       = 1        (1.97969)
   N=17, steps=163038176
     Blaze       = 1        (2.36602)
   N=18, steps=163031188
     Blaze       = 1        (1.98152)
   N=19, steps=163132667
     Blaze       = 1        (1.98278)
   N=20, steps=163058199
     Blaze       = 1        (1.98186)
   N=22, steps=128635463
     Blaze       = 1        (1.68432)
   N=24, steps=158476027
     Blaze       = 1        (2.35797)
   N=26, steps=141105915
     Blaze       = 1        (1.96905)
   N=28, steps=142971561
     Blaze       = 1        (1.99539)
   N=30, steps=125943193
     Blaze       = 1        (1.8401)
   N=33, steps=128933970
     Blaze       = 1        (2.05155)
   N=36, steps=128992466
     Blaze       = 1        (2.01256)
   N=39, steps=120722019
     Blaze       = 1        (1.85984)
   N=42, steps=110396803
     Blaze       = 1        (2.25345)
   N=46, steps=117348715
     Blaze       = 1        (2.00713)
