
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.791
     2           771.847
     3           1155.3
     4           1543.85
     5           1586.21
     6           1904.42
     7           1307.27
     8           2523.66
     9           2366.28
     10          2630.25
     11          2892.51
     12          3155.2
     13          3173.52
     14          3417.65
     15          3661.56
     16          3906.01
     17          2779.11
     18          3903.87
     19          4187.17
     20          4407.81
     22          4343.24
     24          4737.97
     26          3763.47
     28          5113.7
     30          5039.01
     33          5085.24
     36          5547.73
     39          4734.09
     42          5292.15
     46          5284.01
     50          5468.27
     55          5829.07
     60          5631.84
     66          6245.24
     72          6608.25
     79          6626.59
     86          6857.54
     94          6695.69
     103         7291.84
     113         7421.92
     124         7685.75
     136         7816.83
     149         7870.56
     163         7917.06
     179         8030.39
     196         8143.13
     215         8394.44
     236         8364.2
     259         8322.78
     284         8519.74
     312         8756.7
     343         8815.72
     377         8655.36
     414         8701.61
     455         8800.2
     500         8854.11
     550         8609.28
     605         8745.19
     665         8782.94
     731         8889.76
     804         8847.1
     884         9207.34
     972         9272.59
     1069        8978.34
     1175        9116.98
     1292        9474.1
     1421        9105.04
     1563        7298.31
     1719        9167.99
     1890        8186.95
     2079        6464.83
     2286        4213.85
     2514        4088.44
     2765        4045.39
     3041        4116.25
     3345        4064.32
     3679        4066.46
     4046        4096.27
     4450        4062.13
     4895        4102.86
     5384        4115.91
     5922        4093.02
     6514        4090.6
     7165        3601.44
     7881        4106.75
     8669        4066.39
     9535        4083.75
     10488       4091.62
     11536       4029.63
     12689       3936.07
     13957       3921.22
     15352       3379.24
     16887       3285.2
     18575       3665.53
     20432       3458.13
     22475       3374.96
     24722       3133.09
     27194       3001.74
     29913       2927.63
     32904       2886.48
     36194       2877.16
     39813       1242.82
     43794       1307.58
     48173       1367.25
     52990       1428.28
     58289       1494.47
     64117       1550.22
     70528       1611.51
     77580       1674.27
     85338       1736.22
     93871       1790.59
     103258      1843.19
     113583      1883.75
     124941      1866.17
     137435      1986.22
     151178      2036.23
     166295      2080.35
     182924      2129.45
     201216      2048.46
     221337      2241.43
     243470      2252.76
     267817      2288.69
     294598      2334.42
     324057      2349.96
     356462      2393.33
     392108      2403.22
     431318      2439.58
     474449      2471.08
     521893      2386.61
     574082      2404.09
     631490      2427.6
     694639      2431.5
     764102      2430.99
     840512      2381.5
     924563      2305.48
     1017019     2228.29
     1118720     2048.36
     1230592     1961.09
     1353651     1784.07
     1489016     1634.72
     1637917     1538.16
     1801708     1456.55
     1981878     1450.51
     2180065     1399.44
     2398071     1400.03
     2637878     1393.88
     2901665     1399.41
     3191831     1390.94
     3511014     1406.13
     3862115     1375.81
     4248326     1390.99
     4673158     1394.44
     5140474     1397.13
     5654521     1398.53
     6219973     1396.62
     6841970     1397.52
     7526167     1400.01
     8278784     1392.01
     9106663     1400.87
     10000000    1403.09
   N=1, steps=385729846
     Blaze       = 1        (1.99968)
   N=2, steps=385935052
     Blaze       = 1        (2.00006)
   N=3, steps=385913887
     Blaze       = 1        (2.00422)
   N=4, steps=385707646
     Blaze       = 1        (1.99869)
   N=5, steps=321525843
     Blaze       = 1        (2.027)
   N=6, steps=321282523
     Blaze       = 1        (2.02444)
   N=7, steps=321700026
     Blaze       = 1        (3.44519)
   N=8, steps=321645987
     Blaze       = 1        (2.03923)
   N=9, steps=182637439
     Blaze       = 1        (1.3893)
   N=10, steps=276273845
     Blaze       = 1        (2.10074)
   N=11, steps=192035433
     Blaze       = 1        (1.46059)
   N=12, steps=254701056
     Blaze       = 1        (1.93738)
   N=13, steps=252304083
     Blaze       = 1        (2.06707)
   N=14, steps=253014626
     Blaze       = 1        (2.07289)
   N=15, steps=252339142
     Blaze       = 1        (2.06747)
   N=16, steps=252449359
     Blaze       = 1        (2.06819)
   N=17, steps=238982258
     Blaze       = 1        (2.92374)
   N=18, steps=238846997
     Blaze       = 1        (2.20256)
   N=19, steps=238949189
     Blaze       = 1        (2.16855)
   N=20, steps=238908221
     Blaze       = 1        (2.16804)
   N=22, steps=194124556
     Blaze       = 1        (1.96661)
   N=24, steps=202875229
     Blaze       = 1        (2.05531)
   N=26, steps=187995771
     Blaze       = 1        (2.59755)
   N=28, steps=188042743
     Blaze       = 1        (2.05925)
   N=30, steps=140020165
     Blaze       = 1        (1.66723)
   N=33, steps=159266559
     Blaze       = 1        (2.06708)
   N=36, steps=159181174
     Blaze       = 1        (2.0659)
   N=39, steps=141551836
     Blaze       = 1        (2.33224)
   N=42, steps=128206343
     Blaze       = 1        (2.03496)
   N=46, steps=110549859
     Blaze       = 1        (1.92479)
   N=50, steps=109980290
     Blaze       = 1        (2.01125)
   N=55, steps=107534821
     Blaze       = 1        (2.02928)
   N=60, steps=103474621
     Blaze       = 1        (2.20478)
   N=66, steps=95712832
     Blaze       = 1        (2.02299)
   N=72, steps=93498433
     Blaze       = 1        (2.03742)
   N=79, steps=85549815
     Blaze       = 1        (2.03979)
   N=86, steps=83355931
     Blaze       = 1        (2.09072)
   N=94, steps=75999304
     Blaze       = 1        (2.13389)
   N=103, steps=71444411
     Blaze       = 1        (2.01836)
   N=113, steps=65301843
     Blaze       = 1        (1.98846)
   N=124, steps=61486523
     Blaze       = 1        (1.98402)
   N=136, steps=57774958
     Blaze       = 1        (2.01038)
   N=149, steps=52512028
     Blaze       = 1        (1.98824)
   N=163, steps=48331210
     Blaze       = 1        (1.99013)
   N=179, steps=44806272
     Blaze       = 1        (1.99749)
   N=196, steps=41443842
     Blaze       = 1        (1.99506)
   N=215, steps=38966585
     Blaze       = 1        (1.99604)
   N=236, steps=35263609
     Blaze       = 1        (1.98996)
   N=259, steps=32213807
     Blaze       = 1        (2.00495)
   N=284, steps=29578406
     Blaze       = 1        (1.97196)
   N=312, steps=28119962
     Blaze       = 1        (2.00382)
   N=343, steps=25705514
     Blaze       = 1        (2.00029)
   N=377, steps=22864336
     Blaze       = 1        (1.9918)
   N=414, steps=21581082
     Blaze       = 1        (2.05354)
   N=455, steps=19781570
     Blaze       = 1        (2.04555)
   N=500, steps=18204682
     Blaze       = 1        (2.05607)
   N=550, steps=15982682
     Blaze       = 1        (2.04209)
   N=605, steps=14760836
     Blaze       = 1        (2.04234)
   N=665, steps=13312799
     Blaze       = 1        (2.01596)
   N=731, steps=12255844
     Blaze       = 1        (2.01558)
   N=804, steps=11411396
     Blaze       = 1        (2.07407)
   N=884, steps=10573784
     Blaze       = 1        (2.03039)
   N=972, steps=9406499
     Blaze       = 1        (1.97207)
   N=1069, steps=8348869
     Blaze       = 1        (1.98811)
   N=1175, steps=7648510
     Blaze       = 1        (1.97149)
   N=1292, steps=7177577
     Blaze       = 1        (1.95764)
   N=1421, steps=6431660
     Blaze       = 1        (2.00754)
   N=1563, steps=4680281
     Blaze       = 1        (2.00465)
   N=1719, steps=5316996
     Blaze       = 1        (1.99388)
   N=1890, steps=4331275
     Blaze       = 1        (1.99979)
   N=2079, steps=3108135
     Blaze       = 1        (1.99907)
   N=2286, steps=1840129
     Blaze       = 1        (1.99653)
   N=2514, steps=1628001
     Blaze       = 1        (2.00213)
   N=2765, steps=1461221
     Blaze       = 1        (1.99747)
   N=3041, steps=1348438
     Blaze       = 1        (1.99239)
   N=3345, steps=1217643
     Blaze       = 1        (2.00428)
   N=3679, steps=1107299
     Blaze       = 1        (2.00359)
   N=4046, steps=1012831
     Blaze       = 1        (2.0008)
   N=4450, steps=913791
     Blaze       = 1        (2.00209)
   N=4895, steps=838161
     Blaze       = 1        (1.99997)
   N=5384, steps=763598
     Blaze       = 1        (1.99771)
   N=5922, steps=692083
     Blaze       = 1        (2.00268)
   N=6514, steps=630389
     Blaze       = 1        (2.0077)
   N=7165, steps=503221
     Blaze       = 1        (2.0023)
   N=7881, steps=520486
     Blaze       = 1        (1.99766)
   N=8669, steps=469702
     Blaze       = 1        (2.00268)
   N=9535, steps=428109
     Blaze       = 1        (1.99915)
   N=10488, steps=391985
     Blaze       = 1        (2.00954)
   N=11536, steps=352455
     Blaze       = 1        (2.01801)
   N=12689, steps=315659
     Blaze       = 1        (2.03522)
   N=13957, steps=285482
     Blaze       = 1        (2.03226)
   N=15352, steps=226292
     Blaze       = 1        (2.05611)
   N=16887, steps=210746
     Blaze       = 1        (2.16661)
   N=18575, steps=183896
     Blaze       = 1        (1.86378)
   N=20432, steps=163702
     Blaze       = 1        (1.93443)
   N=22475, steps=144360
     Blaze       = 1        (1.92269)
   N=24722, steps=128463
     Blaze       = 1        (2.0273)
   N=27194, steps=111457
     Blaze       = 1        (2.01947)
   N=29913, steps=96594
     Blaze       = 1        (1.97389)
   N=32904, steps=87142
     Blaze       = 1        (1.98672)
   N=36194, steps=78278
     Blaze       = 1        (1.96944)
   N=39813, steps=30938
     Blaze       = 1        (1.98217)
   N=43794, steps=29530
     Blaze       = 1        (1.97806)
   N=48173, steps=27994
     Blaze       = 1        (1.97265)
   N=52990, steps=26660
     Blaze       = 1        (1.97821)
   N=58289, steps=25333
     Blaze       = 1        (1.97614)
   N=64117, steps=23912
     Blaze       = 1        (1.97799)
   N=70528, steps=22567
     Blaze       = 1        (1.9753)
   N=77580, steps=21286
     Blaze       = 1        (1.97265)
   N=85338, steps=20113
     Blaze       = 1        (1.97717)
   N=93871, steps=18916
     Blaze       = 1        (1.98333)
   N=103258, steps=17713
     Blaze       = 1        (1.98461)
   N=113583, steps=16569
     Blaze       = 1        (1.99809)
   N=124941, steps=15465
     Blaze       = 1        (2.07078)
   N=137435, steps=14281
     Blaze       = 1        (1.97633)
   N=151178, steps=13253
     Blaze       = 1        (1.96791)
   N=166295, steps=12330
     Blaze       = 1        (1.97122)
   N=182924, steps=11441
     Blaze       = 1        (1.96561)
   N=201216, steps=10647
     Blaze       = 1        (2.09166)
   N=221337, steps=9849
     Blaze       = 1        (1.94514)
   N=243470, steps=9125
     Blaze       = 1        (1.97239)
   N=267817, steps=8395
     Blaze       = 1        (1.96473)
   N=294598, steps=7780
     Blaze       = 1        (1.96363)
   N=324057, steps=7170
     Blaze       = 1        (1.97747)
   N=356462, steps=6604
     Blaze       = 1        (1.9672)
   N=392108, steps=6070
     Blaze       = 1        (1.98075)
   N=431318, steps=5548
     Blaze       = 1        (1.96178)
   N=474449, steps=5077
     Blaze       = 1        (1.94957)
   N=521893, steps=4510
     Blaze       = 1        (1.97245)
   N=574082, steps=4275
     Blaze       = 1        (2.04169)
   N=631490, steps=3865
     Blaze       = 1        (2.0108)
   N=694639, steps=3457
     Blaze       = 1        (1.97521)
   N=764102, steps=3158
     Blaze       = 1        (1.98523)
   N=840512, steps=2788
     Blaze       = 1        (1.96796)
   N=924563, steps=2493
     Blaze       = 1        (1.99953)
   N=1017019, steps=2153
