
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          11336.7
     100         21343.3
     500         102719
     1000        114091
     5000        111553
     10000       113931
   N=30, steps=424247
     Blaze       = 1        (1.98712)
   N=100, steps=20410
     Blaze       = 1        (1.90298)
   N=500, steps=820
     Blaze       = 1        (1.99375)
   N=1000, steps=114
     Blaze       = 1        (1.99741)
   N=5000, steps=1
     Blaze       = 1        (2.24086)
   N=10000, steps=1
     Blaze       = 1        (17.5535)
