
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3740.54
     1000        5121.64
     10000       1620.5
     100000      554.895
     1000000     2432.91
     10000000    1234.52
   N=100, steps=73661486
     Blaze       = 1        (1.96927)
   N=1000, steps=9866389
     Blaze       = 1        (1.92641)
   N=10000, steps=305500
     Blaze       = 1        (1.88522)
   N=100000, steps=10826
     Blaze       = 1        (1.951)
   N=1000000, steps=4550
     Blaze       = 1        (1.87019)
   N=10000000, steps=193
     Blaze       = 1        (1.56335)
